person_uuid,institution_uuid,institution_name,degree_type,subject,degree_started_on,degree_completed_on,degree_is_completed
4e01b3df-fab2-33ee-98ec-d3fc3fa2f2ed,f44448e4-ff35-c96a-b7c0-3bd2ebcb4f72,Princeton University,B.S.,Electrical Engineering,1972-01-01,1976-01-01,True
7bc1a9e5-fb35-2463-90ed-06ca73127259,882b5335-962f-ea61-69f3-90f81f534e51,The Johns Hopkins University,MBA,Finance,2003-01-01,2007-01-01,True
0cf220fa-a10a-db6c-155c-9ef5535adf9e,84d690d3-432f-1f30-ab79-16e78adffe52,University of Illinois Urbana-Champaign,BS,Computer Science,2001-01-01,2005-01-01,True
b807523a-ba49-0bcc-d635-e2f62b3487ad,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,Ph.D,Public Policy,1976-01-01,1980-01-01,True
b807523a-ba49-0bcc-d635-e2f62b3487ad,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MA,Philosophy (ethics),1975-01-01,1979-01-01,True
b807523a-ba49-0bcc-d635-e2f62b3487ad,1497cdca-2d82-4c14-0928-638f21c9fa42,Weber State University,BA,Philosophy and English Literature,1966-01-01,1970-01-01,True
b1b005e8-b4ff-e70f-9347-2413e90a7e79,a0ec6b50-fbac-ec3a-6154-6016f5f470ae,University of San Diego,BA,Communication Studies,1994-01-01,1998-01-01,True
cc253d2a-d4c2-337e-caf8-d2e175ba4c00,18dcb31c-7bc3-d01d-5229-73f80edb1c0f,California State University,BA,Communications,1995-01-01,1999-01-01,True
db7ba2a3-18be-d572-7b69-a5fd6f29c95b,29cc430b-aa60-6f52-a62f-34805e3b848f,University of Toronto,unknown,B.A.Sc,2003-01-01,2007-01-01,True
96f2da6d-7a91-fcfd-970b-cb9204c62744,7c93ee09-edee-68a9-41e7-3d924dfda730,University of California Irvine,BS,Computer Science,1980-01-01,1984-01-01,True
d37cfa1b-d84f-da8a-eb3e-dc069d75a858,dcb99002-9225-c513-27c6-9002b6103bc0,Yale University,BS,Engineering Sciences,1999-01-01,2003-01-01,True
83d11fe7-64b2-fb97-7abe-3ff808ecf0c9,630773ca-bbdf-bb41-2985-41a23ffdd01a,Harvard Business School,MBA,unknown,1995-01-01,1999-01-01,True
83d11fe7-64b2-fb97-7abe-3ff808ecf0c9,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,BS,Industrial Engineering,1989-01-01,1993-01-01,True
dbe24724-4a09-ed97-627f-3da5e4061c03,18dcb31c-7bc3-d01d-5229-73f80edb1c0f,California State University,MBA,Business Administration and Management,1999-01-01,2001-01-01,True
ad6e35c9-aa46-23ec-4ede-a5e01f58bfb6,37e3f455-b8b2-9f5f-5e19-dcf4a247fc65,University of Chicago,BA,Biology,1984-01-01,1988-01-01,True
ad6e35c9-aa46-23ec-4ede-a5e01f58bfb6,37e3f455-b8b2-9f5f-5e19-dcf4a247fc65,University of Chicago,MA,Sociology,1992-01-01,1996-01-01,True
ad6e35c9-aa46-23ec-4ede-a5e01f58bfb6,37e3f455-b8b2-9f5f-5e19-dcf4a247fc65,University of Chicago,Ph.D,Clinical Psychology,1990-01-01,1994-01-01,True
77ff3a23-7993-b457-4140-0a777cf98232,3b4faff0-708e-8c1c-83f0-6fea01016519,Indiana University Bloomington,MA,Journalism,1985-01-01,1989-01-01,True
77ff3a23-7993-b457-4140-0a777cf98232,e3f96969-e9da-73bf-537c-7c9e5de008b2,Aligarh Muslim University,B.Tech,Computer Engineering,1992-01-01,1996-01-01,True
bd7fe9d0-90c2-516b-3475-89bd3d9e1756,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,BS,Computer Science,1987-01-01,1991-01-01,True
bd7fe9d0-90c2-516b-3475-89bd3d9e1756,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MS,Computer Science,1989-01-01,1993-01-01,True
37c6e4c4-65fc-2855-f87e-1f5ff3cb21fb,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,B.S,General Engineering: Industrial Economics,1985-01-01,1989-01-01,True
fcc77915-8022-4d59-7301-2d2661c2a098,c89de999-8028-0b79-3a79-567a71075c4b,Hampshire College,BA,Economics,1976-01-01,1980-01-01,True
b9973ee6-76c3-b064-8620-7a3571549a1c,856b65d7-1ce3-7893-96f5-9dfc88f6c741,Dartmouth College,BS,Computer Engineering,2002-01-01,2006-01-01,True
3f9a1ab5-8a93-512f-5d04-f36951b007fa,4463c2d7-3901-347d-7fe8-4ddd2d55f5be,Purdue University College of Engineering,BS,Computer Engineering,1997-01-01,2001-01-01,True
01dffd0f-aedc-a233-1d43-c68b52955372,10f9a25b-9675-2281-486e-a52955c706df,University of California Berkeley,BS,Economics & Computer Science,1998-01-01,2002-01-01,True
a2403a15-2d58-fbed-5eff-138e16e61b36,1f5c4762-8a39-7638-d675-0f2d93f52327,University of Notre Dame,BA,Business,1986-01-01,1990-01-01,True
f0840837-298a-f4e1-ff8c-d9582fb8b381,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,Ph.D,Cell Biology,1989-01-01,1993-01-01,True
f0840837-298a-f4e1-ff8c-d9582fb8b381,d4adf883-2236-7292-1585-62da4be16d5d,Columbia College,BA,Chemistry,1979-01-01,1983-01-01,True
b9a99253-7f40-da5d-b5b5-6861e969a360,8d297d1e-3e3d-fadd-2963-57e0a40bff2a,Columbia University,MS,Computer Science,1997-01-01,2001-01-01,True
b9a99253-7f40-da5d-b5b5-6861e969a360,6599f877-7c83-0c47-b05b-dbedd3db7b3a,Massachusetts Institute of Technology,Ph.D,Media Arts & Sciences,2001-01-01,2005-01-01,True
f39ec508-8ca0-e20d-e9db-bf42625783c2,c94f54f4-637d-2653-c899-ba4117149c0f,Paris Diderot University,MS,Computer Science & Engineering,2002-01-01,2006-01-01,True
1e51e601-9784-12c1-a202-5d2ffa3598ad,f44448e4-ff35-c96a-b7c0-3bd2ebcb4f72,Princeton University,Ph.D.,Cognitive Science,2000-01-01,2004-01-01,True
dda38e83-13da-381f-d091-fa85c284df0f,e815ec6f-6caf-8f6a-85bb-5cdcb09752ac,Elmhurst College,BS,Economics & Finance,1989-01-01,1993-01-01,True
d10c70aa-f4ef-8f65-ddc2-8bdda12cd2bb,3b4faff0-708e-8c1c-83f0-6fea01016519,Indiana University Bloomington,BA,Computer Science,1987-01-01,1991-01-01,True
fa983487-c998-ad72-2436-17cb15cd6921,1a380593-fb9d-7f7b-ae67-784ce3ff3690,Rochester Institute of Technology,MBA,Finance,2005-01-01,2006-01-01,True
d661b451-6cfd-876c-416f-742892c1c5c2,6599f877-7c83-0c47-b05b-dbedd3db7b3a,Massachusetts Institute of Technology,MS,Computer Science and Electrical Engineering,1986-01-01,1990-01-01,True
d70b6da4-32a4-2767-5912-4d4018e9411c,1e3fbe3c-f54e-67fb-d061-a46014688186,State University of New York College at Oswego,B.A.,Communications,1994-01-01,1998-01-01,True
fb07bdb9-b842-2d92-410a-9447e0a67026,ad99ee5e-336c-51ec-a7e8-b701e72ed2ac,Allegheny College,BA,BA,1985-01-01,1989-01-01,True
fb07bdb9-b842-2d92-410a-9447e0a67026,1eab62d2-15d9-0db7-930f-2aa77d4688e1,Boston University,MBA,MBA,1977-01-01,1981-01-01,True
100fab16-4426-7bd6-596a-7391c132cc01,d914e869-2cd2-09b1-3d8e-b671b91171ee,Penn State University,BS,Marketing,1994-01-01,1998-01-01,True
1b81d9b0-6228-0f39-613d-c35cfbcbb188,8b23ba01-62ef-39e4-b481-132c021d9ab5,University of Sussex,B.Eng,Computer System Engineering,2000-01-01,2004-01-01,True
1b81d9b0-6228-0f39-613d-c35cfbcbb188,8b23ba01-62ef-39e4-b481-132c021d9ab5,University of Sussex,unknown,Computer Science and Artificial Intelligence,2001-01-01,2005-01-01,True
a3579276-8c10-9240-c29b-3ae7a40bd2c2,6e53090d-0b3f-e8cd-649a-cf9dc46be09f,SUNY College at Geneseo,BA,Philosophy,1996-01-01,2000-01-01,True
36cb504a-5063-925d-183e-2929dc7e7780,52db625d-e7b1-752d-17d3-d0118d1240ea,Pacific Union College,BBA,Finance,2003-01-01,2007-01-01,True
4a088998-8049-bf05-df83-ddf928562439,247ed874-6501-031e-0cce-39d6d0757e36,Manchester University,BA,Modern Languages,1989-01-01,1993-01-01,True
0b6b4654-4116-605d-08a1-ccdb1ad8107b,1fe3a91c-1f94-fecb-3774-b45618c9e4fa,University of Wisconsin-Madison,BA,English & Psychology,1989-01-01,1993-01-01,True
0b6b4654-4116-605d-08a1-ccdb1ad8107b,8d297d1e-3e3d-fadd-2963-57e0a40bff2a,Columbia University,MPA,Telecom & New Media Policy,1994-01-01,1998-01-01,True
431a14fb-286e-db17-c18c-0a85cc2e8d59,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,M.S.,Computer Science,1991-01-01,1995-01-01,True
31100103-37da-00bf-2880-592ddc890098,f45f25a5-c2de-3cd7-3657-4ff292069cb4,Alliance Manchester Business School,MBA,unknown,2001-01-01,2005-01-01,True
31100103-37da-00bf-2880-592ddc890098,efb8b3c9-60de-dc37-60c1-9437f32eabe9,University of Brighton,B.Eng,Electronics Engineering,1988-01-01,1992-01-01,True
3ca2607c-1480-546d-3d85-acfbde15845c,bda6a1fb-62b4-a091-42c4-b127539e50cd,University of Cambridge,MA,History,1978-01-01,1982-01-01,True
d24f19eb-2284-1dba-93ef-53fd76321ea7,ec74a4ae-156b-5cba-82be-7922964ca376,University of Oxford,M.A,Mathematics,2004-01-01,2007-01-01,True
7d3a41b6-f3ce-7766-5303-14040d32f4a0,867f0af5-a1d0-143d-bbed-5cc252ca40d6,University of Southern California,BS,Business Administration,2000-01-01,2003-01-01,True
c75b2e8b-fc29-730c-2197-f450b9fac503,3eecd7de-745f-8fc7-92e3-6925293eedf7,Auburn University,BS,Wireless Engineering,2002-01-01,2006-01-01,True
3479e306-d553-ebd9-9dd6-4012854a194a,1739831f-34f2-f2cc-31ed-f88744496802,New York University Tandon School of Engineering,MS,Business Management,2003-01-01,2007-01-01,True
ca49534e-9a45-934e-52fb-7c8e3b7a437f,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MBA,MBA,1976-01-01,1980-01-01,True
ca49534e-9a45-934e-52fb-7c8e3b7a437f,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,BA,Economics,1972-01-01,1976-01-01,True
5a6ddea3-1ac9-f49c-1552-75e352181d7c,466ae3b4-06c1-de3c-5956-594a4b059a08,Haverford College,BA,Physics,1990-01-01,1994-01-01,True
6421313b-5586-e207-f9da-3d01172376c9,d8b57c0e-9f0f-4dcb-d207-a12a90c64a2d,Harvard University,MBA,unknown,1995-01-01,1999-01-01,True
6421313b-5586-e207-f9da-3d01172376c9,208fca08-b131-9527-1033-4c433760531a,Duke University,BE,Electrical Engineering,1990-01-01,1994-01-01,True
ac494ed5-6abe-2482-3119-7cf6795dc1e4,f44448e4-ff35-c96a-b7c0-3bd2ebcb4f72,Princeton University,B.A.,History,1987-01-01,1991-01-01,True
9b3c5167-443d-d0a2-5e9b-b5b7610d8fde,d8b57c0e-9f0f-4dcb-d207-a12a90c64a2d,Harvard University,BA,unknown,1974-01-01,1978-01-01,True
4d2d26c3-5514-1fa3-c0c6-71e703944e32,6599f877-7c83-0c47-b05b-dbedd3db7b3a,Massachusetts Institute of Technology,MS,Mechanical Engineering,1988-01-01,1992-01-01,True
fcadaffb-9396-ced5-e55b-5013e20a5689,31e40fb6-b6c5-843e-2eeb-c8d7b1a515bf,University of Warwick,LL.B,Law,1996-01-01,2000-01-01,True
c63dea04-19aa-fa08-2f04-a04148b16540,9542ac68-8db5-147b-fb0b-a70ab78db75d,University College Cork,unknown,MBA,1980-01-01,1984-01-01,True
14be1bbc-279b-7d6a-c547-7036c59933ad,46a977e6-c82b-bb1f-e88c-f6734e01772e,Cardiff University,unknown,BSc (Econ),1987-01-01,1991-01-01,True
b29cd7fb-983c-e63e-8063-a02bb97ec453,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,M.S.,Computer Science,1993-01-01,1995-01-01,True
b29cd7fb-983c-e63e-8063-a02bb97ec453,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,B.S.,Computer Systems Engineering,1989-01-01,1993-01-01,True
7a547476-f957-b41e-6c7d-13a85dfca1e1,bda6a1fb-62b4-a091-42c4-b127539e50cd,University of Cambridge,BA,Archaeology & Social Anthropology,1984-01-01,1988-01-01,True
1b8290b8-c62f-6368-def2-1cfa16e939ea,2a179f2a-993e-f6c0-3d0d-f9b9daf2e710,ESADE,CEMS Master,International Management,1995-09-01,1996-06-01,True
1b8290b8-c62f-6368-def2-1cfa16e939ea,9850bb11-7d5a-85c7-349c-a8977ef7fbac,HEC Paris,MBA,Management / Strategy,1992-09-01,1996-06-01,True
ec74f209-e3bc-7a68-a9db-b8c9df13890e,04e69884-7181-c49a-bd5e-602f907a329f,University of New England,B.Com,Marketing/ eCommerce,2002-01-01,2006-01-01,True
13bb3423-342b-64d1-2014-c7c94501edaa,e596515e-38e2-c9c0-7584-a46a8b1ff871,Cornell University,BA,"College Scholar, Government",1989-01-01,1993-01-01,True
f88b42c1-8a40-2652-ad2a-cdc79463005a,6cca2a58-6c3c-9abb-5380-6de702a56710,Carnegie Mellon University,BS,Electrical and Computer Engineering,1992-01-01,1996-01-01,True
8dd0ea63-d835-3057-5d5d-074468b770e3,7300e89a-2e8e-23d3-3e9a-8f25b2a127f0,Wharton School of the University of Pennsylvania,MBA,unknown,2003-01-01,2005-01-01,True
dbb20aeb-aa46-e2f9-c267-de164a1cead7,10f9a25b-9675-2281-486e-a52955c706df,University of California Berkeley,B.A.,Political Economy of Industrial Societies,1992-01-01,1996-01-01,True
dbb20aeb-aa46-e2f9-c267-de164a1cead7,7300e89a-2e8e-23d3-3e9a-8f25b2a127f0,Wharton School of the University of Pennsylvania,MBA,Global Corporate Development,1998-01-01,2002-01-01,True
ef52b3c5-3517-3223-8252-7404146fb1fd,7300e89a-2e8e-23d3-3e9a-8f25b2a127f0,Wharton School of the University of Pennsylvania,MBA,unknown,1998-01-01,2002-01-01,True
d39e6f7b-b830-cd57-89be-b0123c29850f,81dcd984-1e64-dbfb-71b8-5e5a84e477c1,Franklin University,BS,Computer Science,1997-01-01,2001-01-01,True
bea83301-0588-4710-341f-301373ff62c9,eca8e0ec-e909-e976-7128-1a278b8a8254,University of Aberdeen,Ph.D,Computer Science,1985-01-01,1989-01-01,True
bea83301-0588-4710-341f-301373ff62c9,893f5bc2-2fbf-f531-8597-ec1ea91bb431,Durham University,BS,Computer Science and Electronics,1981-01-01,1985-01-01,True
bc774d54-c192-b726-0c05-af5240d0e44d,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,M.B.A.,unknown,1988-01-01,1992-01-01,True
c910993c-7695-24aa-1fe7-5e686b2ac402,7300e89a-2e8e-23d3-3e9a-8f25b2a127f0,Wharton School of the University of Pennsylvania,MBA,Finance,1976-01-01,1980-01-01,True
4be9ac5d-b222-5f45-4c1d-1b17a39ce550,b6474ab8-1cea-e73c-54ba-36c08e357917,"University of California, Los Angeles",BA,"Political Science, Business",1993-01-01,1997-01-01,True
0ecfb839-aef6-0899-160e-2120a4617a27,dcb99002-9225-c513-27c6-9002b6103bc0,Yale University,BS,Biomedical Engineering,2004-01-01,2008-01-01,True
5b9f2bc3-df98-a448-6088-b612ee528467,10f9a25b-9675-2281-486e-a52955c706df,University of California Berkeley,MBA,Business,1992-01-01,1996-01-01,True
587c72c7-6d79-f12b-89f7-d63a5ba4fba3,d8b57c0e-9f0f-4dcb-d207-a12a90c64a2d,Harvard University,BA,Urban Studies,1984-01-01,1988-01-01,True
587c72c7-6d79-f12b-89f7-d63a5ba4fba3,630773ca-bbdf-bb41-2985-41a23ffdd01a,Harvard Business School,MBA,unknown,1990-01-01,1994-01-01,True
587c72c7-6d79-f12b-89f7-d63a5ba4fba3,d8b57c0e-9f0f-4dcb-d207-a12a90c64a2d,Harvard University,MPA,International Affairs,1996-01-01,2000-01-01,True
c1dcceeb-9574-4665-01a5-0fc8d9732787,7300e89a-2e8e-23d3-3e9a-8f25b2a127f0,Wharton School of the University of Pennsylvania,Certificate,"Finance, Entrepreneurship",1984-01-01,1988-01-01,True
e83dc06b-6311-cb24-426e-21a00c1191b5,ed3b60a6-3045-7e5f-b265-45b88b1b6224,Carleton University,unknown,unknown,1994-01-01,1998-01-01,True
12bb6a69-18f4-15ed-4f05-3eecc4d19220,6e2f186a-f81d-4cb6-c8c5-5bea8b676ed6,University of Virginia,BS,Business,1992-01-01,1997-01-01,True
64837d3a-9266-ab20-b2fb-b3138310878c,ea148ca6-363d-04e4-c6eb-4219a3c5a076,Technion,BS,Electronic Engineering,1973-01-01,1977-01-01,True
64837d3a-9266-ab20-b2fb-b3138310878c,c1104246-ce96-71f5-bd39-8f9bca126006,Babson College,MBA,"Entrepreneurship, Finance",1996-01-01,2000-01-01,True
d91d2fbf-60bf-cb78-c6f6-2dbb452e559a,89b9eb4b-d4d9-a1c5-f79f-a564669ba089,University of Sydney,unknown,"Accounting, Finance, business law",2000-01-01,2004-01-01,True
47b86f1d-58ab-7afd-3882-1fe276e00909,856b65d7-1ce3-7893-96f5-9dfc88f6c741,Dartmouth College,BA,History,1997-01-01,2001-01-01,True
b40469a4-1619-6966-9725-a588f6d307ee,856b65d7-1ce3-7893-96f5-9dfc88f6c741,Dartmouth College,BA,History,1988-01-01,1992-01-01,True
77c6dc35-7853-6efa-5aec-1e908530d5c8,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MS,Computer Science,1996-01-01,2000-01-01,True
0257508b-0080-b260-d872-e5568f557cd1,6599f877-7c83-0c47-b05b-dbedd3db7b3a,Massachusetts Institute of Technology,BS,Computer Science and Mathematics,1992-01-01,1996-01-01,True
50e9ddfe-b2bb-2272-edcc-4d92a2cdf393,5f84d9fa-78fd-14b0-d335-5ac3561cdc0a,Northeastern University,BS,Journalism,1980-01-01,1984-01-01,True
4b47ec41-5ec6-a67b-d63b-03d6701fe161,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,Certificate,Computer Science,1998-01-01,2002-01-01,True
546671a5-dada-d084-317e-03ea33d6acde,dcb99002-9225-c513-27c6-9002b6103bc0,Yale University,BS,"Physics, Math",1998-01-01,2002-01-01,True
546671a5-dada-d084-317e-03ea33d6acde,dcb99002-9225-c513-27c6-9002b6103bc0,Yale University,MBA,Finance and Strategy,2002-01-01,2006-01-01,True
9ba154dd-dd84-d6ce-94e5-b72e28d4b40f,04547730-a420-8df5-85f5-b1fb68e8d0eb,University of Puget Sound,BA,English Literature,1994-01-01,1998-01-01,True
37983020-2997-2281-3f78-4e495ae37b8b,c7fd957d-3372-b263-433a-d431c9257d4a,The College of New Jersey,BS,Computer Sciences,1985-01-01,1989-01-01,True
ee0c97c4-d45d-b56d-308b-2e27fd33b12a,e72aab01-fbef-7d21-ac1d-84ee1413fddd,University of Pennsylvania,MBA,Marketing and management,1984-01-01,1988-01-01,True
ee0c97c4-d45d-b56d-308b-2e27fd33b12a,b6474ab8-1cea-e73c-54ba-36c08e357917,"University of California, Los Angeles",BA,Economics,1982-01-01,1986-01-01,True
86f1effb-af33-a214-16a0-d56b622891a7,3b4faff0-708e-8c1c-83f0-6fea01016519,Indiana University Bloomington,BA,Telecommunications,1999-01-01,2003-01-01,True
c1c77604-8c3a-996f-a9b4-bd29ccdffbbf,84d0d286-6031-9003-9098-26f375f9d100,University OF Chicago,MBA,unknown,2001-01-01,2005-01-01,True
c1c77604-8c3a-996f-a9b4-bd29ccdffbbf,1eab62d2-15d9-0db7-930f-2aa77d4688e1,Boston University,BA,Literature,1988-01-01,1992-01-01,True
c1c77604-8c3a-996f-a9b4-bd29ccdffbbf,a8210770-d2fa-bdf4-c54b-6dd9fa58b7db,University of New Hampshire,MA,Literature,2000-01-01,2004-01-01,True
c3a9403e-4117-f804-3ed4-c684174f513e,bfb6b99d-2893-163d-f845-acd3957a4fe8,Tamilnadu College of Engineering,B.Eng,Computer Science & Engineering,1995-01-01,1998-01-01,True
7251c862-56fc-1122-ff4b-64e9350ceb70,098357fe-bd13-ec50-d63f-58b52497ca26,Ryerson University,unknown,unknown,2004-01-01,2008-01-01,True
2abbcb89-a49e-42ab-b3d4-7e142f0f62eb,2e2121dd-b564-2e65-5df5-83dd6ad329b9,Saint Michaels College,BS,Computer Science,1982-01-01,1986-01-01,True
2abbcb89-a49e-42ab-b3d4-7e142f0f62eb,1fe3a91c-1f94-fecb-3774-b45618c9e4fa,University of Wisconsin-Madison,MS,Computer Science,1983-01-01,1987-01-01,True
2725a74a-dcd8-93d3-4594-3aa7e9c5b877,2e2121dd-b564-2e65-5df5-83dd6ad329b9,Saint Michaels College,BS,Mathematics,1961-01-01,1965-01-01,True
26602204-bf63-467f-582f-552a4b72461a,02c555fb-f3fe-cc96-312c-d61bebcde5a2,Miami University,BA,Marketing,1985-01-01,1989-01-01,True
62a1f6f5-efc6-4223-e14a-a63733225fcf,882b5335-962f-ea61-69f3-90f81f534e51,The Johns Hopkins University,MSE,Electrical and Computer Engineering,2007-01-01,2011-01-01,True
9a359739-c540-aab7-e38d-46a3dfaec8c4,3b4faff0-708e-8c1c-83f0-6fea01016519,Indiana University Bloomington,BA,Classics,1985-01-01,1989-01-01,True
c3b964bd-a549-fd42-5698-6db82ad1516b,ba41dfcf-d4e2-e826-ad6c-045a2539be27,Simon Fraser University,MA,Economics,1995-01-01,1997-01-01,True
c3b964bd-a549-fd42-5698-6db82ad1516b,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,Executive Education,CDO Pricing,2003-01-01,2003-01-01,True
85d2ce1a-bdfe-3907-58f7-190a492501ad,8d297d1e-3e3d-fadd-2963-57e0a40bff2a,Columbia University,BS,unknown,1988-01-01,1992-01-01,True
b046ed22-3463-4f93-b06c-3de168822ee9,d596538a-9b3d-ca42-1794-16bb73055311,Pepperdine University,BA,unknown,1997-01-01,2001-01-01,True
