person_uuid,institution_uuid,institution_name,degree_type,subject,degree_started_on,degree_completed_on,degree_is_completed
897f2c62-661b-77ba-9390-9be28551ffbb,2aeecd9f-85bb-d12e-f6a0-1ac882e8f058,London School of Economics and Political Science,M.Sc,Management,1995-01-01,1996-01-01,True
897f2c62-661b-77ba-9390-9be28551ffbb,4b1db5cc-229f-b6bb-3522-28ef091ac27a,Leiden University,M.Sc,Political Science and Philosophy,1988-01-01,1994-01-01,True
cfe66fe6-aaac-0720-ef64-7d774f045b50,213d8152-ef6b-d2f3-091a-220e153d9e17,University of North Carolina at Chapel Hill,BA,English,1991-01-01,1993-01-01,True
05b9fb67-3f57-de64-f034-0e70675fe730,f23fd798-2cc4-426e-c670-13e81ba24806,Northwestern University,MBA,Marketing & Strategy,1991-01-01,1995-01-01,True
05b9fb67-3f57-de64-f034-0e70675fe730,3ca7c90d-f719-aec9-9e53-253fec6e6380,Queens University of Charlotte,BA,Economics,1984-01-01,1988-01-01,True
928ca459-b885-727a-1e3d-e4a6a97be8e4,208fca08-b131-9527-1033-4c433760531a,Duke University,BA,Public Policy,2004-01-01,2008-01-01,True
c785f0f2-014c-b78d-85bb-165c78c31099,b6474ab8-1cea-e73c-54ba-36c08e357917,"University of California, Los Angeles",BS,Applied Math,1983-01-01,1987-01-01,True
804576ce-c93c-92de-9c40-2b99940dfc18,ec74a4ae-156b-5cba-82be-7922964ca376,University of Oxford,M.E.,"Engineering, Economics & Management",1988-01-01,1992-01-01,True
4ddd10a7-5685-5e49-a212-8ead3320846b,a6549dc5-9dff-ce3e-eb1e-79af3430462e,The University of Texas at Austin,BA,Computer Science,1997-01-01,2001-01-01,True
9dcee0ed-0f21-ee21-025d-a9fb9936e442,ec74a4ae-156b-5cba-82be-7922964ca376,University of Oxford,BA,"Economics, Philosophy, Politics",1990-01-01,1994-01-01,True
3fc3cda3-928b-c673-8115-daf49df58eb2,cb94794e-ffeb-7d89-b1b4-74013f52ac31,Rutgers University,BA,Human Communication,1970-01-01,1974-01-01,True
dc070875-7376-e50b-5bf4-dc816385b38d,e596515e-38e2-c9c0-7584-a46a8b1ff871,Cornell University,BA,CS & Psychology,1985-01-01,1989-01-01,True
a4ebe18f-184e-768f-066d-a0487391a988,aa0af5a5-5c4f-a38e-e7d9-6bb3d4b626c8,Reichman University (IDC Herzliya),B.A,"Finance, Entrepreneurship",2000-01-01,2003-01-01,True
a4ebe18f-184e-768f-066d-a0487391a988,7300e89a-2e8e-23d3-3e9a-8f25b2a127f0,Wharton School of the University of Pennsylvania,MBA,Strategy,2006-01-01,2008-01-01,True
e12a9134-adda-341c-f7de-63af797a4536,6cca2a58-6c3c-9abb-5380-6de702a56710,Carnegie Mellon University,BS,Mechanical Engineering,1981-06-01,1985-06-01,True
e12a9134-adda-341c-f7de-63af797a4536,24e6ef4e-ee05-9455-54c7-0311a3ee992c,Stevens Institute of Technology,MS,Computer Science,1985-06-01,1989-06-01,True
8c8bb441-f6be-35b9-86de-8a5608dacba2,99228a79-a265-bd1e-9fd6-f060080e302a,University of Washington,B.A.,Finance & International Studies,1990-01-01,1994-01-01,True
8c8bb441-f6be-35b9-86de-8a5608dacba2,630773ca-bbdf-bb41-2985-41a23ffdd01a,Harvard Business School,M.B.A.,unknown,2001-01-01,2003-01-01,True
0e0834a6-e4f7-ca1b-783a-77168f590ade,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MS,Engineering,1992-01-01,1996-01-01,True
8048d56a-167f-fe8e-e09f-2dda0143895f,604aad3e-8e03-150a-e9e3-cd4381649612,XLRI- Xavier School of Management,MBA,Personnel Management,1980-06-01,1982-06-15,True
8048d56a-167f-fe8e-e09f-2dda0143895f,b47664d4-1282-2012-ecfa-c2b0b70aef30,Indian Institute of Technology Roorkee,BS Engineering,Industrial Engineering,1975-06-01,1979-06-15,True
b54565d9-c8e8-178c-4fef-8281136113f2,8c1c34dd-037c-5c09-e9d4-780223bcc0bd,Eastern Michigan University,BS,unknown,1999-01-01,2003-01-01,True
81de14d4-01c0-78da-ac8a-f053c193481e,fd765cbb-5254-9f96-bde9-5205dbbfd8d0,University of Technology of Compiègne,MS,Computer Science,2004-01-01,2008-01-01,True
67f1cb7e-889a-d6db-3377-909f5e6fe7e0,009ac667-d0a9-f378-66ce-e117123517c8,University of Alabama,MS,Finance,1987-06-01,1991-06-01,True
67f1cb7e-889a-d6db-3377-909f5e6fe7e0,3eecd7de-745f-8fc7-92e3-6925293eedf7,Auburn University,BS,Finance,1985-06-01,1989-06-01,True
79373f02-45ca-67e4-5b5d-9d3d7c862d00,30b6ccf0-7481-8230-b06a-0c9a128ee7a1,Lancaster University,unknown,Culture & Communication,1990-01-01,1994-01-01,True
60d223a3-bd17-a0ec-08c0-3ec9c419eb3e,58dd8c05-5958-5728-4b7b-322bf9fc38a6,Chhatrapati Shahu Ji Maharaj University,BS,Mathematics & Statistics,1981-01-01,1985-01-01,True
60d223a3-bd17-a0ec-08c0-3ec9c419eb3e,ad9debea-6cfe-44b7-928b-190347a7e0fb,Savitribai Phule Pune University,MS,Computer Science,1984-01-01,1988-01-01,True
b35f2226-1c6d-7b92-f24b-6ec380d7ee42,b6474ab8-1cea-e73c-54ba-36c08e357917,"University of California, Los Angeles",BS,Economics with Specialization in Computing,1987-01-01,1991-01-01,True
b35f2226-1c6d-7b92-f24b-6ec380d7ee42,7300e89a-2e8e-23d3-3e9a-8f25b2a127f0,Wharton School of the University of Pennsylvania,MBA,Entrepreneurial Management,1992-01-01,1996-01-01,True
b35f2226-1c6d-7b92-f24b-6ec380d7ee42,b6474ab8-1cea-e73c-54ba-36c08e357917,"University of California, Los Angeles",BS,Mathematics / Applied Science,1987-01-01,1991-01-01,True
35dbecd1-40fa-a63e-2e27-9529dbb8275d,3b4faff0-708e-8c1c-83f0-6fea01016519,Indiana University Bloomington,BA,Economics,1998-01-01,2002-01-01,True
ef84a2db-bfd4-2d4b-24ac-59552df4871a,10f9a25b-9675-2281-486e-a52955c706df,University of California Berkeley,BA,Astrophysics,1997-01-01,2001-01-01,True
c6009310-0f43-573f-18eb-dc785dfe70c8,84d690d3-432f-1f30-ab79-16e78adffe52,University of Illinois Urbana-Champaign,BE,Computer Science,2000-01-01,2004-01-01,True
c6009310-0f43-573f-18eb-dc785dfe70c8,84d690d3-432f-1f30-ab79-16e78adffe52,University of Illinois Urbana-Champaign,BA,Linguistics,2000-01-01,2004-01-01,True
9e79456a-2e41-efce-09e5-9a56421b4e08,13a545d8-37f2-e528-bc4e-338b7d2b82e7,University of Wales,unknown,Economics,1995-01-01,1999-01-01,True
30c525c5-2b44-c829-2f14-3ca3e3ac9952,a6549dc5-9dff-ce3e-eb1e-79af3430462e,The University of Texas at Austin,MBA,unknown,2002-01-01,2006-01-01,True
e7dac30d-ed78-1fe5-1651-168ff13e3fdb,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,unknown,Computer Science,2000-01-01,2004-01-01,True
f2e83b07-ae2f-576c-e2f9-6a5d4441f276,18dcb31c-7bc3-d01d-5229-73f80edb1c0f,California State University,BS,Marketing,1989-01-01,1993-01-01,True
5ffe3d05-8430-0904-9532-897a298535ed,66b69361-7930-6046-522f-8fed254987cb,University of Calicut,unknown,"Computer, Malayalam",1996-01-01,2000-01-01,True
edcce447-bf5b-9af3-8bbf-15d3c22a6876,630773ca-bbdf-bb41-2985-41a23ffdd01a,Harvard Business School,Ph.D,Executive Education,2003-01-01,2007-01-01,True
edcce447-bf5b-9af3-8bbf-15d3c22a6876,99228a79-a265-bd1e-9fd6-f060080e302a,University of Washington,Ph.D,unknown,1997-01-01,2001-01-01,True
1e35767f-b97c-c163-ef0d-cfb594747c76,f44448e4-ff35-c96a-b7c0-3bd2ebcb4f72,Princeton University,MS,Electrical Engineering,1983-01-01,1987-01-01,True
1e35767f-b97c-c163-ef0d-cfb594747c76,6178c7bc-2aa3-051f-9aa6-45221f10d700,Franklin and Marshall College,BA,Physics,1982-01-01,1986-01-01,True
9032bbbe-5147-6707-c82f-369bb6138c1a,86f8806c-4196-0669-505c-9fe1eb9f8d6d,Acadia University,BA,Philosophy,1980-01-01,1984-01-01,True
eab80f38-9d44-ebba-b5a3-5b72ed39ca35,f23fd798-2cc4-426e-c670-13e81ba24806,Northwestern University,BA,Political Science,2000-01-01,2004-01-01,True
293e0b1e-3710-d36d-a6a0-859927e5e7fa,d73b80a0-6ebe-e05c-7360-816b35b37ed2,University of Limerick,MA,International Relations,2000-01-01,2004-01-01,True
dde0e314-d433-8ff9-1a62-6d6813823e65,a932ab48-5ee7-7ad6-fb4a-791b12ee74ac,Monash University,BS,Business (Honours),1994-01-01,1998-01-01,True
dde0e314-d433-8ff9-1a62-6d6813823e65,a932ab48-5ee7-7ad6-fb4a-791b12ee74ac,Monash University,MS,Marketing,1998-01-01,2002-01-01,True
972e77e3-21d3-9b00-2d41-e4f26a839541,9976fe4d-9fb2-2f93-f892-373ba335d850,Southern Illinois University,BA,Photography,1977-01-01,1981-01-01,True
f026bbb8-2c0e-7b01-0f5d-d4f06f1fbd4b,bc5e40a4-9650-29f2-dc88-810358a5a064,University of Strathclyde,MBA,Education,2001-01-01,2005-01-01,True
7a81ed8f-7f44-856a-f2f2-c31bd09ed894,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,BS,Engineering-Economic Systems (EES),1976-01-01,1980-01-01,True
e5c0a6a6-59c2-109f-3fe2-38af58262113,152dcb90-c5dd-6357-2d48-0f3d0b4d880b,McMaster University,B.Eng,"Mgt., Comp Engg and Management",1982-01-01,1986-01-01,True
fc331093-0ccb-fdf9-75a9-1e181ca1c64e,17d078ef-9571-86f4-7fe6-972cd0d7bf8e,California Polytechnic State University,BS,Computer Science,1979-01-01,1983-01-01,True
5b142b82-9171-6ecc-75f9-b861ab22b4c2,6ea393ce-515d-c936-cf92-dd67c028e7a6,Rhode Island School of Design,unknown,Industrial Design,1991-01-01,1995-01-01,True
5b142b82-9171-6ecc-75f9-b861ab22b4c2,6ea393ce-515d-c936-cf92-dd67c028e7a6,Rhode Island School of Design,BFA,Fine Arts,1990-01-01,1994-01-01,True
50d4ef75-1797-f6f5-d4e9-3602bcd271ce,213d8152-ef6b-d2f3-091a-220e153d9e17,University of North Carolina at Chapel Hill,MBA,Finance,1978-01-01,1982-01-01,True
c50b8af4-a72d-4cd4-81f7-d46a747a8a48,94a74e17-c5e4-f996-b2b0-4c9d4db492db,Stanford Graduate School of Business,MBA,"Leadership, Entrepreneurship",2001-01-01,2005-01-01,True
c50b8af4-a72d-4cd4-81f7-d46a747a8a48,11c65ce1-28df-4d15-8723-d68be279e267,University of Melbourne,BS,"Economics, Finance & Econometrics",1992-01-01,1996-01-01,True
c50b8af4-a72d-4cd4-81f7-d46a747a8a48,11c65ce1-28df-4d15-8723-d68be279e267,University of Melbourne,BS,International Intellectual Property Law,1995-01-01,1999-01-01,True
696878c0-c8a9-a448-cd78-a5a7a142f70e,32497218-677e-e776-a470-9faace34e69f,Maharishi University of Management,unknown,"Engineering, Physics",1998-01-01,2002-01-01,True
b3fed5d2-69de-1e3b-0853-54c61c5d6feb,5bd00c6a-e281-ea0e-238e-d8c6d1001dce,Drexel University,BS,ISIS,1995-01-01,1999-01-01,True
54ac6742-7644-e1aa-4cd9-b9c9ab04b5a4,6599f877-7c83-0c47-b05b-dbedd3db7b3a,Massachusetts Institute of Technology,Ph.D,Computer Science/Psychology/AI,1978-01-01,1982-01-01,True
bf2921da-0fd4-d55b-bb33-8d982d692a75,99228a79-a265-bd1e-9fd6-f060080e302a,University of Washington,BS,Business and Administration,2000-01-01,2004-01-01,False
bf2921da-0fd4-d55b-bb33-8d982d692a75,9850bb11-7d5a-85c7-349c-a8977ef7fbac,HEC Paris,MBA,unknown,2005-01-01,2006-01-01,True
08ee85bc-31e7-22c0-ef5f-ba8b00a42a1f,2250cae8-7e4a-b513-0c33-0ad17906def6,University of Rajasthan,BS,Computers,2000-01-01,2004-01-01,True
de39b88c-41d9-d953-de3a-b3a28e4f7990,1ab11d0c-e994-cbad-ff66-8a3620bf6d8b,"Georgetown University, McDonough School of Business",MBA,Marketing,1986-01-01,1988-01-01,True
b9f3d790-1c38-b561-8ae5-36e0335da75c,d8b57c0e-9f0f-4dcb-d207-a12a90c64a2d,Harvard University,MBA,unknown,1997-01-01,2001-01-01,False
1b38b8a2-210a-258d-8f24-451ccad89bbf,49f64501-50d0-96e0-2406-8da0d45b629a,Georgia Southern University,BBA,Finance,2000-01-01,2004-01-01,True
22fa75d6-8dad-43ad-f1d6-c4f804074d52,3b4faff0-708e-8c1c-83f0-6fea01016519,Indiana University Bloomington,BA,Economics,1983-01-01,1987-01-01,True
5a83e65e-9708-1237-27d7-b28294c28da4,f9512678-6bf3-831f-d450-9327dced53df,Vanderbilt University,BS,Computer Engineer,1998-01-01,2002-01-01,True
30de66d4-d19b-7407-4260-4e29b3feb2a9,856b65d7-1ce3-7893-96f5-9dfc88f6c741,Dartmouth College,BA,unknown,1982-01-01,1986-01-01,True
ed91f06b-3647-d0ef-e8a0-8e7c5539233b,52e0322d-5e37-8ca5-9baf-93e0e02fb5a7,Brown University,BA,Religious Studies,1986-01-01,1990-01-01,True
7794f8af-565e-e204-3274-2b48b580d624,d9fc5a3a-85e6-ba9c-fc88-ce9713a0afa3,University of Colorado,BS,Computer Science,2002-01-01,2006-01-01,True
ffc10041-3e42-f2b7-7a43-397be4f440e2,145b3649-b049-fd29-7af4-1381c9e2e5d5,Santa Clara University,MS,Business Administration,1997-01-01,2001-01-01,True
fb863eec-a07a-dcd5-cec4-4168cd5f4e84,37e3f455-b8b2-9f5f-5e19-dcf4a247fc65,University of Chicago,JD,Law and Economics,1982-01-01,1986-01-01,True
fb863eec-a07a-dcd5-cec4-4168cd5f4e84,e90c86bb-9d7e-44c6-7e5d-e637a7856555,Claremont McKenna College,BA,Economics,1978-01-01,1982-01-01,True
27fabd4b-83a0-5883-8ace-5ff8f5ab6b18,254e48af-b80b-6735-af75-5dcb6d3cb411,University of East Anglia,LL.B,Law,1994-01-01,1998-01-01,True
6e99bd65-9a3b-04e9-acf7-ad2020dff896,e80a8b20-ea85-88e9-92e5-f07d4ce0157b,Golden Gate University,MBA,unknown,1995-01-01,1999-01-01,True
6e99bd65-9a3b-04e9-acf7-ad2020dff896,2f560ef1-bc6c-35b4-7305-71fa6eb3351e,San Jose State University,BA,Advertising & Mass Communication,1982-01-01,1986-01-01,True
a728dcd4-d0e6-9ea1-fe45-2a5176bb597a,145b3649-b049-fd29-7af4-1381c9e2e5d5,Santa Clara University,MS,Engineering Management,1992-01-01,1996-01-01,True
a728dcd4-d0e6-9ea1-fe45-2a5176bb597a,145b3649-b049-fd29-7af4-1381c9e2e5d5,Santa Clara University,BS,Computer Science,1984-01-01,1988-01-01,True
72e7b08f-f532-f0fe-bcdd-6f722154f771,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,BS,Political Science,1989-01-01,1993-01-01,True
298c283c-3c6e-08d4-a731-0237107dadd9,d596538a-9b3d-ca42-1794-16bb73055311,Pepperdine University,BBA,unknown,1984-01-01,1988-01-01,True
a7c93d24-c5b8-26d4-4c83-163f21dc3917,1fe3a91c-1f94-fecb-3774-b45618c9e4fa,University of Wisconsin-Madison,BS,"Int'l bus., C.S., Finance",1984-01-01,1987-01-01,True
a7c93d24-c5b8-26d4-4c83-163f21dc3917,63165c75-96e3-b8d4-361b-add2d7569952,INSEAD,MBA,International Management,1992-01-01,1992-01-01,True
97515227-ff0c-e9a0-7f50-fd0391a103b0,b6474ab8-1cea-e73c-54ba-36c08e357917,"University of California, Los Angeles",MBA,unknown,1989-01-01,1993-01-01,True
d30c4143-447c-287e-c600-c0a63886e7de,5d711469-1dbb-3bbd-8a2d-3b6d16b14c1e,New York University,MBA,unknown,1997-01-01,2001-01-01,True
281d5b6e-35c4-de1f-9839-3aacb5978a10,d914e869-2cd2-09b1-3d8e-b671b91171ee,Penn State University,BS,unknown,1980-01-01,1984-01-01,True
d5c3b74e-e852-9bfc-e07b-cf7cfcbcfc48,d0752a48-7e88-8717-adcf-334bb3b1f539,University of Mumbai,unknown,BE in Computer Science and Masters in Marketing Management(MMM),1986-01-01,1990-01-01,True
105f5899-a9a3-fcfa-fc1f-60379b597159,f6b31e2b-d566-a0c3-ae76-0ae9e1af49f8,New Mexico State University,BE,Electrical Engineering,1987-01-01,1991-01-01,True
105f5899-a9a3-fcfa-fc1f-60379b597159,d145a09f-eb40-74d6-a1fb-457976f3c0e2,Chicago-Kent College of Law,JD,Intellectual Property Law,1991-01-01,1995-01-01,True
381d8efb-c5b8-cf25-f325-d1e43a5f27a1,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,BS,Computer Science,1998-01-01,2002-01-01,True
dc0d43cd-df87-bbe1-593d-80f8a9fb083c,ec74a4ae-156b-5cba-82be-7922964ca376,University of Oxford,BS,Mathemetics,1993-01-01,1997-01-01,True
ae6a8e34-de52-9837-9f45-ebd3b47d31a6,630773ca-bbdf-bb41-2985-41a23ffdd01a,Harvard Business School,MBA,General Management,1988-01-01,1992-01-01,True
ae6a8e34-de52-9837-9f45-ebd3b47d31a6,d8b57c0e-9f0f-4dcb-d207-a12a90c64a2d,Harvard University,unknown,Social Studies,1982-01-01,1986-01-01,True
451eb7bc-0ab1-d7e9-ae54-bd3864cdb287,17505358-03d6-5504-6a4e-c0f55a58a5ae,Art Center College of Design,BFA,Advertising,1983-01-01,1987-01-01,True
64ab71e0-a545-ae69-0e03-21308ced825f,867f0af5-a1d0-143d-bbed-5cc252ca40d6,University of Southern California,BS,Aerospace Engineering,1983-01-01,1987-01-01,True
9e8e91d8-8780-28d9-4cf0-40514692bdc8,68502b07-da87-2cfe-95ee-3301d7b3bf2d,RMIT University,unknown,"Information Management, Information Technology",2004-01-01,2008-01-01,True
9e8e91d8-8780-28d9-4cf0-40514692bdc8,68502b07-da87-2cfe-95ee-3301d7b3bf2d,RMIT University,BBA,Information Management,1999-01-01,2003-01-01,True
0c9fa130-1b1a-fe39-6434-a81fa332d1f9,89535898-987f-0f63-9588-482efa3ef544,North Central College,BS,Computer Science,2004-01-01,2008-01-01,True
c8cec29b-f595-c85b-8bea-81fe54e0e279,a29500ad-9801-16dc-cd38-f02d951177d4,Fudan University - School of Management,BS,Computer Science,1980-01-01,1984-01-01,True
c8cec29b-f595-c85b-8bea-81fe54e0e279,a29500ad-9801-16dc-cd38-f02d951177d4,Fudan University - School of Management,MS,Computer Science,1983-01-01,1987-01-01,True
c1c05cc8-31a7-5dbc-dfb5-a24a98f4587a,c187a245-ef06-b9e4-fdec-ebd4444ef89f,Capilano University,BS,Business Administration,2004-01-01,2008-01-01,True
99b0ec22-248c-df20-c9bb-d898faf8dd68,dcb99002-9225-c513-27c6-9002b6103bc0,Yale University,BA,"Music Theory, Computer Science, and Finance",1995-01-01,2001-01-01,True
d88a26ef-5e6b-f0cb-b04a-37d9cfe18b84,ed3b60a6-3045-7e5f-b265-45b88b1b6224,Carleton University,BS,Electrical Engineer,1999-01-01,2003-01-01,True
4c65b7f5-10e8-848a-daab-ed8db4241baa,d77fc89d-8647-f632-e514-3d679ce2bd64,Biola University,BS,Business/Marketing,1998-01-01,2002-01-01,True
86dba0fb-2705-317d-b78a-c0345f8319a9,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MS,Computer Science,2000-01-01,2002-01-01,True
86dba0fb-2705-317d-b78a-c0345f8319a9,bda6a1fb-62b4-a091-42c4-b127539e50cd,University of Cambridge,MA,Computer Science,1996-01-01,2000-01-01,True
55653c7d-fcaf-e76b-29b6-2a070bed14bb,197a945e-3b18-3bcd-a18e-5303764af818,American International University-Bangladesh,unknown,Computer Engineering,1999-01-01,2003-01-01,True
c733e8cd-5618-f329-6b2f-d8c5721a9bf4,8e5b475b-2157-9a28-9fcc-096f1c2f0867,Portland State University,BS,"Management, Finance",2002-01-01,2006-01-01,True
53f84a7c-7445-71ed-d11e-162777123cf4,93b42779-a020-0f18-6cd9-378b6ccf0d51,Kyiv Polytechnic Institute,BS,Computer Science and Automation of Large Energy Manegement Systems,1988-01-01,1992-01-01,True
53f84a7c-7445-71ed-d11e-162777123cf4,33f6ccda-fa30-8677-937a-522ecfb721eb,Thomas Edison State College,BS,Computer Science,1990-01-01,1994-01-01,True
270bc15e-3ac8-9d68-37d8-3ba75bfbc38e,d8b57c0e-9f0f-4dcb-d207-a12a90c64a2d,Harvard University,MS,MBA,1989-01-01,1993-01-01,True
95ed5497-f055-d4fa-2f74-e88c206c0474,8d297d1e-3e3d-fadd-2963-57e0a40bff2a,Columbia University,BSC,Mechanical Engineering,1969-01-01,1973-01-01,True
95ed5497-f055-d4fa-2f74-e88c206c0474,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MBA,Finance,1977-01-01,1979-01-01,True
483b38a9-9c36-7a9f-4e97-7ea39d0be4ad,28b0336f-4f5a-8227-ebde-c3e1f726841a,Iowa State University,MS,Computer Engineering,1986-01-01,1988-01-01,True
651c887a-ded3-3063-2bea-cbd9d6191d0a,9cb593c9-f5ad-c361-d2d9-8138b313e592,University of Oregon,BS,Business,1995-01-01,1999-01-01,True
e013b5ca-719f-b3c1-b85e-aea213d4cf91,228ab721-00d5-0faf-2002-fe1d618e2ab3,Shri Ramdeobaba College of Engineering and Management,BE,Electrical Engineering,1999-01-01,2003-01-01,True
56acb886-7ceb-9c6f-38d4-e891affbde89,9850bb11-7d5a-85c7-349c-a8977ef7fbac,HEC Paris,Master,"Strategy, Marketing, Finance",1991-01-01,1995-01-01,True
5af885b6-3bf0-a802-1a78-16fe9e2b8f92,1ae6e7e0-0530-429a-a882-bf3f88779c9a,University of Kent,BS,Accounting with Computing,1973-01-01,1977-01-01,True
266d1b11-071d-dece-4938-ebd37a38126a,37e3f455-b8b2-9f5f-5e19-dcf4a247fc65,University of Chicago,BA,Economics,1999-01-01,2003-01-01,True
