person_uuid,institution_uuid,institution_name,degree_type,subject,degree_started_on,degree_completed_on,degree_is_completed
266d1b11-071d-dece-4938-ebd37a38126a,054fc978-4459-159c-c679-059bfcf1a9be,Finance Department - Kellogg School of Management,MBA,"Entrepreneurship, Strategic Managment, Finance",2004-01-01,2008-01-01,True
8e18ae71-5010-50f7-3f98-10d8f451b922,90d0b3bf-da99-89c4-1f88-65c135fa502e,University of Geneva,unknown,Sustainable development,2000-01-01,2004-01-01,True
8e18ae71-5010-50f7-3f98-10d8f451b922,65902f30-5b93-9857-8441-5e332e0c273f,ESC Lille,MS,e-business,1998-01-01,2002-01-01,True
90ecc016-f1a4-f454-4ef7-9489c3d8b1f3,bfb3bfda-03e1-7b65-8f46-7fca786f26ed,San Francisco State University,BS,Finance,1995-01-01,1999-01-01,True
58e3979c-4c03-25c0-2142-069b28f82bbd,1a380593-fb9d-7f7b-ae67-784ce3ff3690,Rochester Institute of Technology,BA,International Relations,1978-01-01,1982-01-01,True
58e3979c-4c03-25c0-2142-069b28f82bbd,387494b0-4c08-dbf2-7535-449fb4aceff6,Worcester State University,MS,Applied Math & Computer Science,1982-01-01,1986-01-01,True
4aaf25d8-7794-6029-6a6c-fbf4055a4d1a,72b46519-8a02-28e2-b6c4-e2c92c1ebb69,University of Victoria,BA,"Computer Science, Economics",1996-01-01,2000-01-01,True
a6b96ef7-d49a-8a46-2d8a-e721572edfd4,755d2ed2-d584-d7e2-08db-6484deebecae,Vidyalankar Institute of Technology,BS,Computer Engineering,2001-01-01,2005-01-01,True
51beffbe-2e69-d179-65b1-71bb53323769,6ae9957a-8fb4-0ab1-73fa-dd547c4d3da4,Washington University in St. Louis,MS,Computer Science,1991-01-01,1995-01-01,True
0648fc60-5bdb-7454-5bdf-ee47603acfaf,10f9a25b-9675-2281-486e-a52955c706df,University of California Berkeley,BA,MCB Neurobiology,2003-01-01,2007-01-01,True
3acab773-f279-3db0-b8dc-dfbd47529a8a,228ab721-00d5-0faf-2002-fe1d618e2ab3,Shri Ramdeobaba College of Engineering and Management,unknown,Civil Engineering,1999-01-01,2003-01-01,True
3d03554d-e259-d2fb-0b0e-7b82ca09f8a1,10f9a25b-9675-2281-486e-a52955c706df,University of California Berkeley,unknown,Philosophy,1987-01-01,1991-01-01,True
3d03554d-e259-d2fb-0b0e-7b82ca09f8a1,c6caddd3-9342-a332-040e-fb94fe607fbb,"University of California, Santa Barbara",unknown,Philosophy,1992-01-01,1996-01-01,True
3d03554d-e259-d2fb-0b0e-7b82ca09f8a1,9cb593c9-f5ad-c361-d2d9-8138b313e592,University of Oregon,Ph.D,unknown,1989-01-01,1993-01-01,True
c639105c-1c71-5b28-a7ae-03c36c8797e2,0f8e0d8d-c87f-be9b-d657-623c301a976e,University of Kentucky,BS,unknown,2000-01-01,2004-01-01,True
2e48d42c-37ed-04f5-944a-77a54e2f0063,94a74e17-c5e4-f996-b2b0-4c9d4db492db,Stanford Graduate School of Business,MBA,unknown,1999-01-01,2003-01-01,True
6431ce86-ad9c-ccd2-6a02-f0765aec0c58,4c942c9c-88f1-65fc-0caf-ea1566d06ef7,University of Maryland,BS,Computer Science,1996-01-01,2000-01-01,True
b68df6e8-1586-86a6-210e-432aecb7612d,eb44a91d-6853-7b91-49f6-6af5c4e24f18,Colorado State University,Ph.D,Electrical Engineering,2002-06-01,2005-10-01,True
6323e137-3ff9-03a5-c108-250d6885507e,8a918bc1-66c9-b6a5-9989-fdab5af37d7d,Loyola University Maryland,MBA,finance and marketing,1989-01-01,1993-01-01,True
a92a8b37-b5f3-98d0-2245-85ef5ac89bca,da310f01-c259-108a-9b66-6b4ab4654865,"Sardar Vallabhbhai National Institute of Technology, Surat",BA,Mechanical Engineering,2001-01-01,2005-01-01,True
98e06f45-7222-575a-81f4-bf050b42197e,cc981288-4c8f-6601-9057-853ff4c8e6d7,Lille University of Science and Technology,MS,DESS Informatique et ra©seaux,1995-01-01,1999-01-01,True
c7a22d32-1d95-8a22-1cde-58421f1edaab,9976fe4d-9fb2-2f93-f892-373ba335d850,Southern Illinois University,MS,Interactive Multimedia,1995-01-01,1999-01-01,True
c41ab11b-9726-4563-4112-57acd4317256,7c93ee09-edee-68a9-41e7-3d924dfda730,University of California Irvine,MS,Creative Writing,2001-01-01,2005-01-01,True
c41ab11b-9726-4563-4112-57acd4317256,9976fe4d-9fb2-2f93-f892-373ba335d850,Southern Illinois University,MA,Interactive Multimedia,1995-01-01,1999-01-01,True
e64b539a-331f-3a3a-8937-96965e144df7,dcb99002-9225-c513-27c6-9002b6103bc0,Yale University,B.A,"Political Science, International Relations",1997-01-01,2001-01-01,True
e64b539a-331f-3a3a-8937-96965e144df7,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MBA,General,2004-01-01,2005-01-01,True
33ef1693-0edf-6dc1-a351-2175f3481294,f870359a-2f66-6a67-6264-01b23000079d,John Molson School of Business,BS,Commerce Finance,1995-01-01,1999-01-01,True
cbf95176-8272-d9f1-3a8d-ac232ce0442d,68502b07-da87-2cfe-95ee-3301d7b3bf2d,RMIT University,unknown,unknown,2000-01-01,2004-01-01,True
2734bc37-7b69-c3d7-b1e7-ad8ecea0083e,f44448e4-ff35-c96a-b7c0-3bd2ebcb4f72,Princeton University,BS,Politics,1992-01-01,1996-01-01,True
7f3b4fc9-13bc-7680-2cdc-c40e0186f17c,e596515e-38e2-c9c0-7584-a46a8b1ff871,Cornell University,Graduate,unknown,1992-01-01,1996-01-01,True
da835a53-8f8b-6005-0388-117df55188b8,69b959af-0a63-3a4c-b83f-3167c0f88d05,Manhattanville College,MS,Human Resources,1994-01-01,1998-01-01,True
aef180fc-ba7e-debf-0f26-041362e36010,3c8b6322-0b7b-6b8b-cb86-5467c1608a77,University of Arizona,BS,Management Information Systems,1997-01-01,2001-01-01,True
d707f838-be8a-072d-10a0-54ceb6d23c35,060ac84c-f053-4859-43a0-a16f28136af9,The University of Texas at El Paso,BA,Major in Journalism,1973-01-01,1977-01-01,True
0c194303-b1a4-bb6b-d779-e637dd8820b2,c0988ca5-fe6c-8e2c-a73b-a78f06444834,University of British Columbia,Ph.D,Electrical and Computer Engineering,1978-01-01,1982-01-01,True
bfc71d3e-f198-58f5-774f-07b7988bca9c,18dcb31c-7bc3-d01d-5229-73f80edb1c0f,California State University,BS,Commnications,1977-01-01,1981-01-01,True
b68df6e8-1586-86a6-210e-432aecb7612d,eb44a91d-6853-7b91-49f6-6af5c4e24f18,Colorado State University,MS,Electrical Engineering,1997-08-01,1999-01-01,True
b68df6e8-1586-86a6-210e-432aecb7612d,05fd1210-1faa-4e42-9f10-4ab71906c353,Jawaharlal Nehru Technological University,B.Tech,Electronics and Communications,1992-01-01,1996-01-01,True
acd2046a-0af4-1ec2-19f3-95a0903b80e8,e596515e-38e2-c9c0-7584-a46a8b1ff871,Cornell University,MBA,unknown,1998-01-01,2002-01-01,True
acd2046a-0af4-1ec2-19f3-95a0903b80e8,f2bb356f-af6e-36e1-9a85-b83da1717a6d,Robert Gordon University,BS,Mechanical Engineering,1990-01-01,1994-01-01,True
05fa9086-b654-d528-75aa-ab3160001e5d,eba7687d-481a-4164-6ab3-ca39d430478e,University of Cape Town,LL.B,Law,1988-01-01,1992-01-01,True
352d1885-2c17-090a-a759-db3e555902c1,e72aab01-fbef-7d21-ac1d-84ee1413fddd,University of Pennsylvania,BS,International Relations and German,1998-01-01,2002-01-01,True
c83aa25a-5d83-10c6-23d4-e70dd4ccfd8e,84d690d3-432f-1f30-ab79-16e78adffe52,University of Illinois Urbana-Champaign,unknown,unknown,1975-01-01,1979-01-01,True
46319400-1ddc-2710-5580-e039593e58af,10f9a25b-9675-2281-486e-a52955c706df,University of California Berkeley,BA,unknown,1983-01-01,1987-01-01,True
3f47be49-2e32-8118-01a0-31685a4d0fd7,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,BA,Philosophy,1985-01-01,1989-01-01,True
3f47be49-2e32-8118-01a0-31685a4d0fd7,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,JD,Law,1992-01-01,1996-01-01,False
35cfd15e-1df7-50c7-6adf-314a5041762f,1fe3a91c-1f94-fecb-3774-b45618c9e4fa,University of Wisconsin-Madison,BS,School of Business,1999-01-01,2003-01-01,True
aed67e89-536b-affd-3a24-48c9238c1ab4,4463c2d7-3901-347d-7fe8-4ddd2d55f5be,Purdue University College of Engineering,BS,Computer Science,1992-01-01,1996-01-01,True
aa0f5424-20ff-23a4-7f53-387501345bfe,8168d6cf-4795-2847-43a7-e347c26186a1,University of Central Florida,BE,Computer Engineering,1987-01-01,1991-01-01,True
ca5c2253-e9a7-2643-e582-27f007d31fc0,e4f63aa2-e0e5-84ee-b066-b5ade282a24d,University of Vienna,MS,International Business,2001-01-01,2005-01-01,True
53b105ee-a6b7-f9cd-a33b-1c573d36aee8,9090becf-00f8-c57a-37a9-4c9edf5c3c6c,Point Park University,BA,Journalism and Mass Communications,2003-01-01,2007-01-01,True
935f73ae-428f-94f0-b1fe-f74fdec8992d,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,Ph.D,Genetics,2004-01-01,2008-01-01,True
d3c5bb93-eb10-b60c-3d31-0ebb95a50c24,d3dce445-5961-2aec-ea77-a7e9f22c3c9b,Moscow Institute of Physics and Technology,MS,Physics and Engineering,1984-01-01,1990-01-01,True
73720258-54ad-9b65-930a-3b40a18dcd00,e596515e-38e2-c9c0-7584-a46a8b1ff871,Cornell University,MS,Materials Science,2003-01-01,2007-01-01,True
73720258-54ad-9b65-930a-3b40a18dcd00,e596515e-38e2-c9c0-7584-a46a8b1ff871,Cornell University,BS,Materials Science,1995-01-01,1999-01-01,True
3b1f7e73-aac9-de57-e8b9-c84451033d90,893f5bc2-2fbf-f531-8597-ec1ea91bb431,Durham University,unknown,Computer Science,1992-01-01,1996-01-01,True
fdaab68b-bb50-411d-d6dc-1b631ada9119,43c5b650-485e-4311-9354-1462bb20dcc7,Northwestern University - Kellogg School of Management,MBA,"Corporate Strategy, Marketing, Organizational Behavior",1994-01-01,1998-01-01,True
a9be1b73-3665-8e9f-b800-cad457142b49,24e6ef4e-ee05-9455-54c7-0311a3ee992c,Stevens Institute of Technology,BS,Management Information Systems,1989-01-01,1993-01-01,True
203956c6-1571-b690-a5ee-4eac4cd3472e,2f45727b-241c-b2cd-455a-78a8c261cbc0,Texas A&M University,BA,English,1993-01-01,1997-01-01,True
203956c6-1571-b690-a5ee-4eac4cd3472e,d9fc5a3a-85e6-ba9c-fc88-ce9713a0afa3,University of Colorado,MM,Music Composition,1996-01-01,2000-01-01,True
944dbb2a-2dad-f406-499a-ddf3e121c688,95179ed9-db80-e1e5-3e82-566d7e4a8073,Bar-Ilan University,MBA,Information Systems,1998-01-01,2002-01-01,True
944dbb2a-2dad-f406-499a-ddf3e121c688,95179ed9-db80-e1e5-3e82-566d7e4a8073,Bar-Ilan University,MS,"Machine Learnning, Style Based Text Categorization",1998-01-01,2002-01-01,True
d8f0522a-3b97-f0bd-63d2-0806c224ee5b,6e2f186a-f81d-4cb6-c8c5-5bea8b676ed6,University of Virginia,BS,Aerospace Engineering,1996-01-01,2000-01-01,True
d8f0522a-3b97-f0bd-63d2-0806c224ee5b,78c6c1ef-764b-a469-c2cc-ccab51e443b9,Virginia Tech,MS,Aerospace Engineering,1999-01-01,2003-01-01,True
9b0775e8-363e-e85f-9bc0-7f685fede383,07c04b5e-34c9-f501-38a3-055a4f59613e,Western Washington University,BA,Journalism,2000-01-01,2004-01-01,True
7cf9c35a-eca9-4b08-a7c3-9adf4f863d44,7a25474f-2faa-d8e2-7369-9ffe667fb7cc,National University of Singapore,unknown,Communications and Media,2004-01-01,2008-01-01,True
15d71bf9-7b03-c461-209d-fcfc2193f696,882b5335-962f-ea61-69f3-90f81f534e51,The Johns Hopkins University,BS,Computer Science & Computer Engineering,1997-09-01,2000-05-01,True
34a0daa8-eff8-d674-4e80-05d54248a6a3,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MBA,unknown,1996-01-01,2000-01-01,True
bdadf9fe-ba58-6ed6-f40f-04bc2e832afb,613e734a-5517-09c2-fa0b-e5a5e9b56baf,IE Business School,unknown,Hi-Tech,1997-01-01,2001-01-01,True
003bbe2e-18be-3c96-e327-18d2295427e0,d8b57c0e-9f0f-4dcb-d207-a12a90c64a2d,Harvard University,B.A.,Psychology,1992-09-01,1996-06-01,True
5cb48867-c7d8-ec17-2ab8-f5753346f551,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MBA,unknown,1993-01-01,1997-01-01,True
5cb48867-c7d8-ec17-2ab8-f5753346f551,8d297d1e-3e3d-fadd-2963-57e0a40bff2a,Columbia University,BA,"English, Pre-Med",1987-01-01,1991-01-01,True
a13939cb-9d29-0364-8101-d150f4e40b25,bf54ec4d-b107-d735-4a05-ef8a00b10cce,James Madison University,BBA,Accounting,1988-01-01,1992-01-01,True
c8d51084-0810-c483-fd0f-e4fa227ed3a2,11dfdd4c-1024-5651-733b-3b342efd3cfb,USC Gould School of Law,JD,unknown,1990-01-01,1994-01-01,True
c8d51084-0810-c483-fd0f-e4fa227ed3a2,b6474ab8-1cea-e73c-54ba-36c08e357917,"University of California, Los Angeles",BS,Political Science,1987-01-01,1991-01-01,True
d69e8d24-c5f2-b45c-580b-9561f55c1aa1,52e0322d-5e37-8ca5-9baf-93e0e02fb5a7,Brown University,BA,Public Policy & American Institutions,2001-01-01,2005-01-01,True
4c7b556b-f632-af87-f792-30b27b10bc9a,692833eb-f832-428c-1c78-d693f0120373,Fordham University,BS,unknown,1950-01-01,1954-01-01,True
edd97d2c-58c4-f79f-f1b1-eeda9021cc2d,d3f1f735-51c9-3306-04c0-0aa115b5ce43,McGill University,BA,History & Political Science,1990-01-01,1994-01-01,True
480eb2db-d62b-6d04-6df5-d512fb20e0aa,8168d6cf-4795-2847-43a7-e347c26186a1,University of Central Florida,BS,Economics,1978-01-01,1982-01-01,True
480eb2db-d62b-6d04-6df5-d512fb20e0aa,c56f2d3e-054f-0871-76da-dda3943de90f,Vanderbilt University Law School,JD,Law,1981-01-01,1985-01-01,True
b7d012fe-f224-85cc-0282-703065d9e66a,856b65d7-1ce3-7893-96f5-9dfc88f6c741,Dartmouth College,BS,Computer Engineering,1995-01-01,1999-01-01,True
c43a1882-e1d8-bf71-2dd8-9aa93ce105e9,94a74e17-c5e4-f996-b2b0-4c9d4db492db,Stanford Graduate School of Business,MBA,MBA,2003-01-01,2007-01-01,True
c43a1882-e1d8-bf71-2dd8-9aa93ce105e9,9ea72a0a-d83b-922e-8760-9c818589de32,University of New South Wales,BS,"Business Information Technology, Software Engineering",1995-01-01,1999-01-01,True
bf9a0a4d-95ab-90b2-d164-8c373521d546,c97c4039-f5c3-cdc7-45cf-3cd30421d869,Central Institute of Plastics Engineering and Technology (India),MA,MASTER PROGRAMME IN CAD/CAM/CAE & PRODUCT MOULD DESIGN,2002-01-01,2006-01-01,True
33a070aa-96ef-2148-4290-6db833ff9fbe,7300e89a-2e8e-23d3-3e9a-8f25b2a127f0,Wharton School of the University of Pennsylvania,BS,Finance and Multinational Management,1992-01-01,1996-01-01,True
f619bb22-3d2a-0099-a759-36499aed9ca5,13a8de96-b165-743b-6935-880ad02b3772,Rajah R.S.R.K. Ranga Rao College,MS,Computers,2000-01-01,2004-01-01,True
6dde755e-9dde-cdd8-5ac3-eb0b51a289f8,b8c2fe41-0390-7273-f399-e09d68c6a3cd,Oklahoma City University,BFA,Theater,1986-01-01,1990-01-01,True
6dde755e-9dde-cdd8-5ac3-eb0b51a289f8,774c3f14-1ca2-6d3c-d99f-2067019b6a8e,Temple University,MS,Acting,1993-01-01,1997-01-01,True
51e7125a-ee82-c90a-fa8f-c4b65b1e2a2f,cfd82b12-61c2-3baf-899a-b46a936e893c,Tampere University,Ph.D,Telecommunications,2002-01-01,2006-01-01,True
46d201a1-d4b0-09ab-c0a2-cad5433245be,9ea72a0a-d83b-922e-8760-9c818589de32,University of New South Wales,B.Com,Information Systems,1997-01-01,2001-01-01,True
38988bc4-6e55-4379-6999-c0d8c451e67b,c7550867-3706-8bc9-de59-a103a246e2cb,The University of West Florida,BA,L.A. and S.S. Middle School Education,1981-01-01,1985-01-01,True
eb043218-a65f-5acf-6a68-357d51b0382c,98e14ca8-80cd-abf5-d07a-dab9ac5a4996,Indian Institute of Technology Bombay (IIT),B.Tech,EE,1997-01-01,2001-01-01,True
00651aac-c54f-eb43-6bac-d24184633b78,867f0af5-a1d0-143d-bbed-5cc252ca40d6,University of Southern California,MBA,unknown,2004-01-01,2008-01-01,True
00651aac-c54f-eb43-6bac-d24184633b78,18dcb31c-7bc3-d01d-5229-73f80edb1c0f,California State University,BS,Business Administration,1982-01-01,1986-01-01,True
45ba5930-9808-e5aa-e9b0-68948d7258df,867f0af5-a1d0-143d-bbed-5cc252ca40d6,University of Southern California,B.S.,Business Administration (Finance & Business Economics),1998-08-20,2003-05-20,True
45ba5930-9808-e5aa-e9b0-68948d7258df,867f0af5-a1d0-143d-bbed-5cc252ca40d6,University of Southern California,B.A.,International Relations (Global Business),1998-08-20,2003-05-20,True
fb9ebeb3-96c4-e94c-56f0-238d7fed55b5,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MBA,unknown,1994-01-01,1998-01-01,True
24d64c0c-9c0b-6a98-5658-21befe27d45b,692833eb-f832-428c-1c78-d693f0120373,Fordham University,BA,unknown,1989-01-01,1993-01-01,True
24d64c0c-9c0b-6a98-5658-21befe27d45b,62892393-ccdc-b878-6bc6-fb5b1f6a5e56,Albany Law School,JD,unknown,1993-01-01,1997-01-01,True
6e17fd04-ece0-70d1-12e2-131eb23c3627,630773ca-bbdf-bb41-2985-41a23ffdd01a,Harvard Business School,MBA,unknown,2001-01-01,2005-01-01,True
6e17fd04-ece0-70d1-12e2-131eb23c3627,d54d7ee9-1056-7314-4997-e628290d3e7f,Indian Institute of Technology Kanpur,B.Tech,unknown,1996-01-01,2000-01-01,True
62c72809-c838-b4f9-ebe4-e861a22d8ce4,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,MBA,Business,1979-01-01,1981-01-01,True
62c72809-c838-b4f9-ebe4-e861a22d8ce4,9cb593c9-f5ad-c361-d2d9-8138b313e592,University of Oregon,MA,Journalism,1970-01-01,1974-01-01,True
62c72809-c838-b4f9-ebe4-e861a22d8ce4,1f5c4762-8a39-7638-d675-0f2d93f52327,University of Notre Dame,BA,Literature,1966-01-01,1970-01-01,True
a6c366a0-6c4a-8293-d7e1-56c39bf827b6,f44448e4-ff35-c96a-b7c0-3bd2ebcb4f72,Princeton University,BA,Politics & Economics,1986-01-01,1990-01-01,True
1bbfa4f2-ead4-f4a1-6426-527b37b0d72e,fbaf4463-2eb5-7552-b925-1e079cf23e0f,Brigham Young University (BYU),BS,Accounting/Information Systems,1991-01-01,1995-01-01,True
dec89326-aa60-4f3b-3e70-ef2dee8503f9,02f57eff-5a7e-2493-0d2d-2d61d3186ce7,Oregon State University,BA,Business MIS,2004-01-01,2008-01-01,True
18399655-e527-c6f5-17d4-40c619b4e2a4,208fca08-b131-9527-1033-4c433760531a,Duke University,BA,English Literature,1989-01-01,1993-01-01,True
2375431a-91f6-403e-98ed-e14776f57199,20135206-96eb-8be0-9ac4-670b257e532c,Stanford University,BS,Computer Science,1999-01-01,2003-01-01,True
389ee7c8-6b42-1ed8-70f9-95c10d4d7765,1eab62d2-15d9-0db7-930f-2aa77d4688e1,Boston University,MBA,unknown,1995-01-01,1999-01-01,True
389ee7c8-6b42-1ed8-70f9-95c10d4d7765,584e30d1-7b47-66e3-7e3a-5ae58693a356,Central European University,MA,unknown,1989-01-01,1993-01-01,True
389ee7c8-6b42-1ed8-70f9-95c10d4d7765,fa3f04d4-1f76-4b39-8683-2d93b669bc00,Moscow State Pedagogical University,BA,unknown,1987-01-01,1991-01-01,True
28ace79e-26a8-e2b4-594b-63b38ee3e1a1,ece061dc-edde-b3b7-380d-eefbe3b3d649,Susquehanna University,B.S.,International Political Economy,1992-01-01,1996-01-01,True
28ace79e-26a8-e2b4-594b-63b38ee3e1a1,fbcc7ec0-cda1-f5da-4c8c-b889e660adee,University of Maryland - Robert H. Smith School of Business,MBA,Masters Of Business Administration,2003-01-01,2007-01-01,True
70efda2b-1842-c558-991f-fd0a3c7853b2,1fe3a91c-1f94-fecb-3774-b45618c9e4fa,University of Wisconsin-Madison,BBA,"Finance, Management",1977-01-01,1981-01-01,True
70efda2b-1842-c558-991f-fd0a3c7853b2,37e3f455-b8b2-9f5f-5e19-dcf4a247fc65,University of Chicago,MBA,"Finance, Advanced Statistical Methods",1982-01-01,1986-01-01,True
ff7bfae5-c2d0-95c9-adaa-aeb2f4a6a723,e72aab01-fbef-7d21-ac1d-84ee1413fddd,University of Pennsylvania,BE,Computer Science Engineering,2004-01-01,2008-01-01,True
ff4587f4-9a7a-44a6-51da-4a3d8dfc927a,a6549dc5-9dff-ce3e-eb1e-79af3430462e,The University of Texas at Austin,BS,Electrical Engineering,1964-01-01,1968-01-01,True
ff4587f4-9a7a-44a6-51da-4a3d8dfc927a,a6549dc5-9dff-ce3e-eb1e-79af3430462e,The University of Texas at Austin,MS,Electrical Engineering,1966-01-01,1970-01-01,True
23fe4ab4-1b58-5bad-0cce-115b38929538,6ae9957a-8fb4-0ab1-73fa-dd547c4d3da4,Washington University in St. Louis,JD,Law,1966-01-01,1970-01-01,True
23fe4ab4-1b58-5bad-0cce-115b38929538,6a64a9ba-0bac-2722-8cd4-7b0b664880a1,Grinnell College,BA,unknown,1963-01-01,1967-01-01,True
8e741464-8f45-f177-156f-806c4efaf31e,96ff42a9-300e-16e8-5730-379bc43c1bdd,Columbus State University,BBA,Business Administration,1982-01-01,1986-01-01,True
