type,org_uuid,went_public_on,share_price_usd,valuation_price_usd,money_raised_usd
ipo,fd80725f-53fc-7009-9878-aeecf1e9ffbb,1986-03-13,0.0,0.0,0.0
ipo,756936c0-c335-f0ae-0a3d-fe26bdff5695,1978-01-13,0.0,0.0,300000000.0
ipo,73296f0d-85a5-78d5-90b3-86c5f8981ba9,2006-10-22,16.0,160000000.0,145000000.0
ipo,ff8439cf-097c-a88a-9bb9-dd83d23aa14b,1999-12-02,0.0,0.0,35000000.0
ipo,ab8e5ba4-df5d-121b-93b6-eae7a0c89245,1988-08-12,0.0,6000000000.0,0.0
ipo,fbef6457-9149-72cf-af57-7cfbe15c05f8,1993-03-19,0.0,0.0,0.0
ipo,b0c99c14-aa1d-1653-ef65-b8d8193b91a0,2010-07-27,0.0,0.0,15000000.0
ipo,172a34b4-9edd-b0ae-c768-cbfa8e1ab52c,1986-08-22,0.0,0.0,0.0
ipo,2aca697b-a2cf-e00b-e186-bbeb82608e9f,2000-01-01,0.0,0.0,0.0
ipo,d340f983-7629-dd4a-51de-ed59755880fb,1993-10-08,0.0,2000000000.0,0.0
ipo,c052599a-0b87-5e7b-f170-e3c25fcceb36,1996-12-06,0.0,0.0,0.0
ipo,c273424a-c118-e7ab-29a6-843775e7e6d0,2005-08-05,27.0,117311679.0,109090854.0
ipo,71d51015-1800-ed61-8bc3-8dca49caec15,1996-04-12,13.0,848000000.0,33800000.0
ipo,e5c42bcc-71b4-0857-8782-ffae92a45eae,1986-04-11,0.0,0.0,0.0
ipo,191cb95d-791b-b179-7396-d8bb50d2c270,2006-08-10,0.0,100000000.0,0.0
ipo,14899c44-d90d-5880-0dcc-e7a4f1a140f2,1987-10-01,0.0,0.0,0.0
ipo,7d0e20ae-fec0-f3ba-0298-84511477ed22,1989-06-30,0.0,0.0,0.0
ipo,70756e51-3859-a1ae-8edb-d7eeaf5ed342,2006-12-07,0.0,0.0,47438834.0
ipo,c13fc3f5-6944-d73a-5ffe-b458060dac4e,1999-02-12,0.0,0.0,0.0
ipo,fbc7746d-86e0-8fd6-19d8-69280c686d02,1978-01-13,0.0,0.0,0.0
ipo,3cae090b-ed2d-95f8-79a9-e32ca480258f,2004-06-25,0.0,11000000000.0,0.0
ipo,ee9393bc-9830-fe9a-0dbb-a751f806b552,1998-02-06,14.0,282000000.0,42000000.0
ipo,31a4e4b9-096e-12e5-1da4-d76f400bfcc0,1996-08-16,26.25,0.0,46400000.0
ipo,b69ecc7f-c29f-093b-33bc-7cd8e3193868,2011-10-28,0.0,14000000000.0,0.0
ipo,db5590d0-3e95-9da2-a526-2c27fd1ae83f,2007-11-20,10.0,497000000.0,107900000.0
ipo,e07cf59c-cd8f-7c84-52c9-8f1b2fe7418a,2002-02-22,0.0,0.0,0.0
ipo,3e3e8a2f-3700-f2c9-6568-4aaae02c07c6,1991-12-20,16.0,0.0,50000000.0
ipo,a44c281d-fb18-a03b-61f9-5b1230e6767d,2003-01-10,0.0,0.0,0.0
ipo,379de209-4152-441b-c243-57f1adae009f,2003-07-17,0.0,0.0,0.0
ipo,c7063136-9cb8-018f-4f47-f5d2d82722eb,2006-09-14,0.0,0.0,0.0
ipo,f908683c-5630-9ceb-e947-de13d2a04d3f,1978-01-13,0.0,0.0,0.0
ipo,e5c00cbd-ff5b-5600-d13a-6abc1181d1ed,2000-08-11,12.0,0.0,240000000.0
ipo,f8a5330b-399e-7845-7315-c351c2b2acd4,1996-11-22,0.0,0.0,0.0
ipo,7f1eeb05-c9d0-1ec9-b238-07302ffa7735,1995-11-17,0.0,0.0,0.0
ipo,c753860f-ab3d-816a-2dc5-9b26c6b9725b,1999-07-20,0.0,0.0,2000000000.0
ipo,e0906c05-fae5-9591-ba5f-2142d8b0065a,1990-02-23,0.0,0.0,0.0
ipo,5a6207e2-b868-9f41-5178-8d51d2c40a93,1989-10-06,0.0,0.0,0.0
ipo,ee17319e-f5ee-9c9a-6500-edf82b4fbf05,1999-01-29,12.0,626000000.0,42000000.0
ipo,e693e2f0-50bb-05ab-8a27-4078f5dacf11,1983-12-02,0.0,0.0,0.0
ipo,1e4f199c-363b-451b-a164-f94571075ee5,1971-10-13,0.0,0.0,0.0
ipo,32874923-7c6f-25a9-bcc7-1ac062f484e0,2008-12-17,0.0,0.0,0.0
ipo,6ee9a3a7-8dbe-b03a-ad10-99762f16ab6f,2000-04-20,0.0,0.0,0.0
ipo,a79798ae-6632-f045-f66e-98a3e688833a,1999-06-01,0.0,0.0,0.0
ipo,443b284c-9939-cbaa-e4e0-961b6819ab69,1993-11-05,0.0,0.0,0.0
ipo,8c1cd4d3-f58d-84ba-b6b3-848ebb83297b,1985-07-05,0.0,0.0,0.0
ipo,bd492a8f-7947-0bad-8349-a295befa8515,1996-07-05,0.0,0.0,0.0
ipo,e3fbf2ab-4862-b7cc-1b4e-9382668c0836,1998-10-16,0.0,0.0,0.0
ipo,419ffbed-89a1-3602-1aa2-91d18d6ba7c8,2000-04-07,18.0,349000000.0,72000000.0
ipo,e25d76f1-338c-9fa4-0b13-56a65e5045af,2012-06-27,0.0,0.0,0.0
ipo,bd96fc35-a022-289d-ee43-ee1aab43298f,2008-08-12,2.2,0.0,37800000.0
ipo,1f93544d-3abf-ddb9-3aac-07b39f1efad0,2007-01-11,11.0,0.0,31900000.0
ipo,b52ccac4-4413-7a3d-e2b2-f9e13d29d687,2007-04-05,0.0,0.0,0.0
ipo,5b544a09-1e45-74ac-9234-23a33895493b,1999-07-13,0.0,230000000.0,72000000.0
ipo,a597782e-dde4-c51a-a83f-aaa2de65d665,2007-03-08,25.0,0.0,600000000.0
ipo,5dd97714-bf05-1e44-e2bd-c7be19421f8b,1999-12-09,30.0,171600000.0,132000000.0
ipo,802316cc-a5aa-2492-cf2b-1ab481fb5c18,2008-07-24,16.5,0.0,500000000.0
ipo,ad3593b5-6323-310c-6b8d-0892fed37406,2008-05-16,0.0,0.0,0.0
ipo,c40a2dd5-f61a-fc51-7b22-98a9d549ac04,1978-01-13,0.0,0.0,0.0
ipo,486a2039-b714-dc0d-e27f-b27a3f9c2e50,2006-08-31,0.0,0.0,0.0
ipo,c768a295-bd99-2f35-ae23-3a525d328d1e,1991-01-01,0.0,0.0,0.0
ipo,771ea53a-9289-52f0-b573-69ed67ca2c75,1993-03-26,0.0,0.0,0.0
ipo,4867d9a2-e744-8012-9c75-64f21e6b1656,2008-08-01,0.0,300000000.0,0.0
ipo,f2228766-a19f-97d4-64e8-f197718c86df,2010-01-15,0.0,0.0,0.0
ipo,e33a7904-11f0-2a89-16f5-c34e9108abd5,1990-01-02,0.0,0.0,0.0
ipo,98ced7fb-c747-4920-9470-ebcda6f1077b,1999-01-15,0.0,0.0,0.0
ipo,8834854e-eece-d791-777d-6b22f40bb79c,2000-07-07,0.0,0.0,0.0
ipo,5d4bc68d-8966-3f2d-5a48-a1ba439427fe,1985-08-09,0.0,0.0,0.0
ipo,93853d8a-48b8-f3f1-c162-7c1d3b856082,1978-01-13,0.0,0.0,0.0
ipo,52ae68e9-248a-8d03-a3d0-f48850911260,2003-01-10,0.0,0.0,0.0
ipo,cdf00ff1-6d7a-ef5b-59fc-67432a6e10fa,2008-05-14,0.0,0.0,0.0
ipo,b62cc822-ce0a-bd40-9d53-c709c2410281,1993-11-12,0.0,0.0,0.0
ipo,abf527f3-3065-3e2b-a064-8e5486c236de,2013-11-22,0.0,0.0,0.0
ipo,95bbd5b8-122f-7cb9-95ba-27ab9619980f,2004-07-09,12.0,0.0,69300000.0
ipo,4218b94a-8def-98e7-5e5c-b25cbb1ce874,1996-02-02,0.0,0.0,0.0
ipo,3abdd26b-df6d-573a-5900-bd62a174e007,1998-11-01,0.0,0.0,0.0
ipo,c1a672fb-98fb-5284-1236-bdfa905a982e,1994-07-08,0.0,0.0,0.0
ipo,8adadbfb-be63-6602-8ca0-b037397a7038,1978-11-06,16.0,662000000.0,115000000.0
ipo,7103e064-eb56-1aeb-af09-2a4d53d03e16,2013-06-28,0.0,0.0,0.0
ipo,fe1e058d-f6c2-5bef-6519-98875996bf52,2007-05-02,11.0,69000000.0,44000000.0
ipo,15957761-5c76-4bf0-33cc-b425e0c535cf,2000-05-31,0.0,0.0,0.0
ipo,77be06c2-f7ad-51c2-57be-87b10f9fa7bb,2008-05-09,0.0,0.0,0.0
ipo,d74e826a-d310-9b85-a1e5-bda5b64cadc2,2007-11-07,8.0,92000000.0,80000000.0
ipo,a8f22d87-2189-8ef9-19e3-834c56d9de5f,1996-12-27,0.0,0.0,0.0
ipo,04857c14-d85e-6545-c73b-c432aa45e2a2,1985-11-29,0.0,0.0,0.0
ipo,5949ef87-3506-367b-7a64-60b3e5dfb815,2008-02-15,0.0,0.0,0.0
ipo,6084f505-29a7-ebba-0da5-f58f90771867,1997-09-26,0.0,0.0,0.0
ipo,b4124850-5121-85a5-5273-a123def65831,2000-06-30,7.0,174300000.0,28000000.0
ipo,92376dde-a677-22a7-119f-9605139961ab,1999-01-15,0.0,0.0,0.0
ipo,e0953732-bcbb-d45b-b1a2-bb0c4e34247e,1997-07-08,6.0,25000000.0,10600000.0
ipo,03e7a926-1e8a-f3e2-b693-d79b14809f50,2009-09-24,0.0,380436764.0,0.0
ipo,649c734c-b074-9918-cad0-77d6631961fd,1982-11-05,0.0,0.0,0.0
ipo,3339db07-2237-15e3-7a44-7d2150c98c61,2000-02-25,0.0,0.0,0.0
ipo,4316e23d-1ff3-27c3-c7be-3b1e384a19e3,1993-11-17,0.0,0.0,0.0
ipo,14378dad-bfb5-7519-481e-8f692e8f334b,2004-01-01,0.0,0.0,0.0
ipo,21d7270e-3fb6-323a-4829-b6c62d6d391a,1994-11-25,0.0,0.0,0.0
ipo,71769262-d3b9-a2f9-a7d5-626db2bd2af4,2009-08-06,12.0,348000000.0,57600000.0
ipo,b4fd1fb4-501a-d788-4c42-5a18042da783,2007-08-09,0.0,0.0,0.0
ipo,7ed01dc7-8aed-8795-ae49-13cec8f0544c,1991-12-27,0.0,0.0,0.0
ipo,3a8089a8-8d35-f535-ff04-25030fd53625,2001-01-26,0.0,0.0,0.0
ipo,7a42270c-821d-f470-02d5-103279b57d87,1986-05-23,0.0,0.0,0.0
ipo,3775bd0f-298b-483d-c039-68037dfbd184,1993-09-03,0.0,0.0,0.0
ipo,1ae4170f-8091-2db4-0901-ec5df0b85643,1999-06-30,0.0,0.0,0.0
ipo,0f0c5929-d9ec-252c-6ec4-2d45d0dd8c05,2009-08-12,16.0,1400000000.0,367000000.0
ipo,562b28fa-c622-fca1-fb04-6fe795d6f24f,1978-01-13,0.0,0.0,0.0
ipo,d85fd6ab-075f-86cb-3531-2c6ed0802a31,2000-12-15,0.0,0.0,0.0
ipo,a46f484f-418e-d4e0-29a8-312d514a2f5a,2005-06-03,0.0,0.0,0.0
ipo,4248ffc8-f4fb-8d83-c13e-7fce6c09af74,1978-01-13,0.0,0.0,0.0
ipo,c811d171-1c94-01f8-ede6-62e91548d3ae,2003-01-10,0.0,0.0,0.0
ipo,4e25d15b-f315-647d-30d6-acbaf24e647d,2000-02-08,0.0,0.0,0.0
ipo,fb92667e-2ea0-f1f8-d6db-86047f37006b,2003-01-10,0.0,0.0,0.0
ipo,002f8715-7e27-c7f5-7190-8d2968cf7dc5,2007-06-22,0.0,0.0,0.0
ipo,088ae0b2-6af8-9a60-0619-999cde3a7a84,1999-02-26,15.0,0.0,52500000.0
ipo,5b1d987a-a8a6-3c6b-0273-389bdc0f0417,1997-04-04,0.0,0.0,0.0
ipo,2c127204-1cbf-d7bf-eb84-7f9bc70ea10f,2007-05-25,20.0,842000000.0,100000000.0
ipo,89f8fef5-3b57-978a-7828-1a0e98e4e337,1993-04-08,0.0,0.0,0.0
ipo,f82ed639-b14d-a649-0041-3115e32a0c9e,2004-08-31,0.0,0.0,0.0
ipo,16d4872a-cf42-b250-3b6e-a49efb6b14ff,2007-02-16,0.0,0.0,0.0
ipo,c0ff2c9c-bd00-9a50-58cf-ecea763e5da5,2013-06-21,0.0,0.0,0.0
ipo,ec7834bc-c674-2d2f-13a0-8ba5c6f6eabc,2000-08-18,17.0,0.0,79900000.0
ipo,8fe8a2f7-9fa9-00d4-0ed0-dc07d4650b28,1978-01-13,0.0,0.0,0.0
ipo,c965489d-02fc-edb3-d29f-4dbd4a012ae1,2003-01-10,0.0,0.0,0.0
ipo,d62143e4-550d-f29b-734c-fd6056392fb8,2011-05-11,0.0,0.0,0.0
ipo,e8ee8d99-88f1-2df3-ddf1-8c5f8d551687,2019-03-06,0.0,0.0,0.0
ipo,e8c4e19b-f2c8-e1ec-d4c9-c0e2cd6f5646,2000-11-17,0.0,0.0,0.0
ipo,392fdecd-e8fb-2391-e13b-980bfa6c818f,1962-04-23,25.0,0.0,0.0
ipo,462a8256-ac08-7441-3231-6c05d5f3b07a,2009-08-07,0.0,30000000.0,0.0
ipo,7b7f17f7-8321-cf92-b348-be5f6f886d83,2000-05-17,0.0,0.0,0.0
ipo,ca3aacc6-8e8f-51b0-3458-dad0e7dd315d,2000-04-11,14.0,0.0,168000000.0
ipo,781f1c1b-f3a4-f6b8-2b1b-7868e3ba6fbe,2000-01-01,0.0,0.0,0.0
ipo,aac8d3ce-79e5-f9c2-b593-bdc00f9aacad,2006-07-07,0.0,0.0,0.0
ipo,1bf73d14-9d49-920a-d991-1aa7230d97d1,2002-12-16,0.0,0.0,0.0
ipo,d0239256-3ffd-d163-5c7a-025073a1c28e,1961-01-01,0.0,0.0,0.0
ipo,fbc3a84b-e9c2-c002-2142-0f0b48b0c8b4,2001-12-01,0.0,0.0,0.0
ipo,0e2525ca-3c52-dd46-b2d3-4f683d69eba9,2009-12-03,0.0,0.0,0.0
ipo,5f6b3568-a8a8-e215-fda7-80d13d8f91ca,1987-08-07,0.0,0.0,0.0
ipo,2809f3e2-ee30-e104-15f2-af1350c364d2,1994-02-04,0.0,0.0,0.0
ipo,43f794ca-2a16-9550-a8bf-a0f6d8b96222,2000-01-14,0.0,0.0,0.0
ipo,31368a91-3d19-aea7-275c-4be1b80ed444,2007-03-09,13.0,0.0,299000000.0
ipo,38b07295-7ce1-0511-2fe9-f55437ca2a49,1998-07-17,11.0,0.0,33000000.0
ipo,c510b4ae-193e-d93e-7fe2-c0beff84b142,2003-10-28,0.0,0.0,0.0
ipo,1f300c0f-feb0-f833-494f-6c75cc4a2992,2005-02-03,0.0,0.0,0.0
ipo,8ffdd798-1896-32ee-00cd-ba64f62f32c1,2012-03-23,0.0,10400000.0,0.0
ipo,e9fe04e2-24d5-4dc6-3276-4876e41cb5ff,1980-12-19,0.0,0.0,0.0
ipo,15668f72-8d19-5a79-0363-4442cc5c650a,2008-02-15,0.0,0.0,0.0
ipo,e79dac98-7495-521e-72c6-35c8b42b6080,2002-03-15,0.0,0.0,0.0
ipo,f2f5a131-75db-deee-53b9-10024f16bc76,2012-11-02,0.0,0.0,14000000.0
ipo,7306b906-52c8-1fc4-d08b-bee0e103ca10,2012-09-30,0.0,0.0,0.0
ipo,f32e9366-bee7-e971-0e89-59dadaab4677,1999-04-09,0.0,0.0,0.0
ipo,352ba159-739a-ba2b-3bd9-3e3a2d5668c4,2006-03-07,0.0,0.0,0.0
ipo,62a8ef74-a2aa-2a67-90e0-d3b16ea4c37e,1999-12-15,16.0,324800000.0,72000000.0
ipo,f95a9e4e-94ea-03a4-0c2f-6226ce6e80cc,2009-12-16,0.0,0.0,0.0
ipo,1697d32e-0c48-d923-6b3d-279bea8c6dc5,2004-09-10,0.0,0.0,0.0
ipo,01eb04d7-5502-20f8-e18e-1fc5abd492e8,1978-01-13,0.0,0.0,0.0
ipo,e73ba657-9007-38d3-6852-01c503d1aede,1996-12-13,0.0,0.0,0.0
ipo,54c46062-a84e-fc4b-e1b6-1b0fa326f6d3,1991-11-22,0.0,0.0,0.0
ipo,ac12ee99-f12d-5252-c610-07b4a600295d,2009-12-09,0.0,0.0,0.0
ipo,be1e52ce-bc66-dd5c-26cf-9885a6a3d4b1,1988-10-28,0.0,0.0,0.0
ipo,4763bb6a-a13c-2397-3f76-84e494cb9fe4,1993-10-22,0.0,0.0,0.0
ipo,a85b844f-aaa5-f30e-ec0e-5ad58991bbdb,2000-02-11,26.0,592800000.0,137000000.0
ipo,3cdbae52-e725-a8e4-dc7b-19fa7e8a0a6d,1997-07-10,5.5,0.0,7700000.0
ipo,774b9ee7-7aeb-229a-99c2-41cb3eadb022,1996-07-08,0.0,0.0,0.0
ipo,958b45c9-86a1-645f-7251-997caa582fe2,1998-07-17,0.0,0.0,0.0
ipo,e1dbeb98-3ad3-4981-b6bf-4ba770b38850,2007-11-02,0.0,0.0,0.0
ipo,d4282abb-57f8-b27f-d26a-4bb911202854,2012-06-27,0.0,0.0,0.0
ipo,a8e7f3e7-4135-a19d-b185-44bda49019b8,1987-10-09,0.0,0.0,0.0
ipo,fae7c1ef-3f14-1fa8-308d-f1bd88fbe13b,1993-05-14,0.0,0.0,0.0
ipo,f6e3cbed-d5dd-ffe5-5dc1-19084f29ece5,1999-04-09,0.0,0.0,0.0
ipo,a1fba6f6-4e22-cf1d-0b55-6bd1b334c5b1,1999-10-19,17.0,265235326.0,78200000.0
ipo,dc27d828-a5f9-6e6c-b603-409e97eb4c95,1995-05-05,0.0,0.0,0.0
ipo,a259a95c-339d-0867-66ad-5121d9681a94,2002-12-27,0.0,0.0,0.0
ipo,bef5bd4b-72c6-7877-d7ab-8bbe43f7bda7,1986-03-12,15.0,0.0,31500000.0
ipo,c9868e97-5ec5-df10-411d-b8a8c715f5ab,1978-01-13,0.0,0.0,0.0
ipo,ec56816a-bc22-3c61-593a-578f7b7857db,1996-10-04,0.0,0.0,0.0
ipo,bcc94bad-4f02-78cf-c603-5bc446932302,1999-06-04,0.0,0.0,0.0
ipo,9107cbfa-5e17-5731-4b3c-42933c49d916,1979-12-21,0.0,0.0,0.0
ipo,d66a51df-050b-315b-545f-4d7780e75b3a,1996-11-15,0.0,0.0,0.0
ipo,ffd9a1e4-9dcb-6078-1117-37654347b39d,2000-11-24,0.0,0.0,0.0
ipo,b101c345-fcd5-3980-654b-72604f6f37c7,1981-08-14,0.0,0.0,0.0
ipo,bbbf2dd6-a90f-d0d6-25d9-7e167a8d9315,1995-11-17,0.0,0.0,0.0
ipo,055ebf3f-1c92-d597-6435-29e9e341cf90,2011-01-14,0.0,0.0,0.0
ipo,a6b8ea65-4d35-8b59-a249-5a561d91adcb,2005-08-03,10.0,0.0,48000000.0
ipo,29849eb2-5367-1cef-685e-4d4f444bd4de,2006-06-30,15.0,0.0,1100000000.0
ipo,edf027cf-1b54-f69c-aaa2-3eada1d8ec60,1965-01-01,0.0,0.0,0.0
ipo,7baea43e-7f5a-c4b9-3ed3-669a86d33741,1983-12-23,0.0,0.0,0.0
ipo,fb64bde8-8a47-a75d-970d-7eb40a1a4942,1996-01-26,0.0,0.0,0.0
ipo,8ac45670-9daa-9327-36b6-d6ee5f7c32ed,2003-01-10,0.0,0.0,0.0
ipo,70d6e3a3-2d6c-03b2-f07e-bf237c3381a7,2005-02-18,0.0,108000000.0,0.0
ipo,25383b12-8ab3-3818-c5bf-a03bc46407cc,2007-11-01,0.0,0.0,886500000.0
ipo,5f498cbb-8161-37e2-26cc-43340f45fd8f,2005-09-30,12.0,480000000.0,66000000.0
ipo,4eced732-a85c-ed70-f04b-a6ef2991bb6c,2007-06-22,0.0,0.0,0.0
ipo,16b9eb8f-c868-586d-d005-793943ad530e,2002-05-31,0.0,0.0,0.0
ipo,e9a793f8-764b-6e4a-e232-1264395a019b,1999-05-26,0.0,0.0,0.0
ipo,2838c7e2-7ea1-1ca5-3f58-bc9b8c9708e7,2000-01-01,0.0,0.0,0.0
ipo,ca83265d-d207-157d-1100-134e8796f84d,2009-07-07,0.0,0.0,0.0
ipo,08df7202-b2d1-0542-bacd-6b8a4600e8aa,2009-11-20,16.0,0.0,103000000.0
ipo,7d7c2dfc-a81e-0501-b302-7a63c9ee4b53,2000-02-22,0.0,44000000.0,0.0
ipo,231928ca-bd48-90d9-cbfb-4d1af0a44d1d,2004-11-19,0.0,0.0,0.0
ipo,96072fb3-6eb0-8cbb-45b7-0d1ad9188cb6,1982-12-10,0.0,0.0,0.0
ipo,3aff06a1-23b2-8a5b-a06f-ce8c7ad2ec82,1997-07-11,18.0,279000000.0,95600000.0
ipo,c80031b5-a3bd-21be-f4d5-d9478551a943,2007-06-01,27.0,2807000000.0,469300000.0
ipo,58e8bef3-dfcb-eec0-3424-fcd921c6fcde,1978-01-13,0.0,0.0,0.0
ipo,bf313e68-63a0-8281-a809-bc824b4c51f2,1999-05-14,0.0,0.0,0.0
ipo,7a1503a4-3230-eb79-8210-294d71828e05,2004-09-09,0.0,0.0,0.0
ipo,e673141b-2420-aa6b-14af-b8f9abe8fab7,1997-08-08,10.0,86000000.0,27500000.0
ipo,fff960de-b6f7-e235-da0a-939eec65a459,2008-05-02,0.0,0.0,0.0
ipo,87643810-41a6-08b1-46a3-ef62e4eb0922,1995-12-15,0.0,0.0,0.0
ipo,27c9e2fe-77a5-a849-0c7d-3b92f7c3df9c,1997-03-21,0.0,0.0,0.0
ipo,f5ee7d1e-de64-32f6-50a3-30ef3dfc8a65,2001-04-01,0.0,0.0,0.0
ipo,d382bfac-1ecc-94a8-5e67-8c1b30c537cd,1998-06-19,14.0,0.0,0.0
ipo,5b186ed0-9eb7-15e9-fd4b-ff3da2f0f96b,2008-07-31,0.0,0.0,0.0
ipo,2dd81d62-bb65-6587-b1df-d98b34ab317e,1987-01-01,0.0,0.0,0.0
ipo,0cea13d4-c67b-8424-1c7d-481a14a354f2,2010-04-29,9.0,179000000.0,46100000.0
ipo,47b07ea7-f188-15eb-2df6-d6aad2a52871,2013-08-29,0.0,0.0,0.0
ipo,f58b4e2d-81de-32aa-21b1-3dd0c118e817,1999-08-20,10.0,147000000.0,35000000.0
ipo,f641701e-e3e3-f6aa-8e9d-7c0916ca806d,1995-09-29,0.0,0.0,0.0
ipo,5de1b489-c603-651d-adf9-26610a3cd446,1999-10-19,0.0,0.0,0.0
ipo,4522b60d-0b04-827e-2b6c-6eaf236cf636,2005-12-16,0.0,0.0,0.0
ipo,9401d90b-e927-4917-7fcb-1dbe51786c05,2009-07-15,0.0,0.0,0.0
ipo,5c23dd27-73cc-fecd-2493-60b5d3cb2ac5,2007-07-06,0.0,0.0,0.0
ipo,835d0bb0-b9ca-f379-c917-00bb0841b90f,2005-11-18,0.0,0.0,0.0
ipo,c3e5a994-4f3d-0e7f-6f21-21ff6a87635e,1990-06-22,0.0,0.0,100000000.0
ipo,4ca071a2-3af6-b159-29b0-47476843f6eb,1994-09-01,0.0,0.0,0.0
ipo,9c213c5a-849f-0e39-dcc6-7126bc81cc78,2007-11-15,14.0,269354918.0,93800000.0
ipo,588c5f71-7df2-6cd4-06a1-e042f1c3aee4,1998-05-07,12.0,0.0,30000000.0
ipo,11b56aab-060c-11a8-c988-08544357ea5f,1995-02-08,0.0,0.0,0.0
ipo,9a9ecba6-62fb-8b83-519e-48cc45b95ddb,2005-12-16,12.0,0.0,506000000.0
ipo,00109a4e-b21f-98d1-7a8a-ed4649ec99e1,1995-05-12,0.0,0.0,0.0
ipo,736d2da1-9e57-1490-538e-06237dce23f6,2010-06-22,5.0,23420000.0,11000000.0
ipo,46e8888f-9880-12cf-8d47-a8f6b0d80204,1992-01-31,0.0,0.0,86250000.0
ipo,51ee0def-f0ac-c663-d359-d94bf7c2b9bf,2010-06-25,10.0,395000000.0,60000000.0
ipo,3b01d0a0-fd49-db16-32f9-ba273167998b,2012-04-13,0.0,0.0,0.0
ipo,61b2656d-49fc-0ba9-b728-3bf2bd712038,2010-06-29,0.0,0.0,74000000.0
ipo,a5bda772-fea3-3297-cea6-95920666b612,2010-05-14,0.0,0.0,0.0
ipo,994123d4-58c2-8de5-d890-11c42e8a484d,2010-04-22,15.0,0.0,140000000.0
ipo,0d0581b5-cc05-8e1a-7b8b-8ecb2a0826f6,2010-04-09,5.0,61750000.0,30000000.0
ipo,0df4c98a-daef-a07e-8e1a-83c1e0bba844,1999-04-01,0.0,0.0,0.0
ipo,9c990562-a247-f12f-1d9c-98829b28be90,2003-01-10,0.0,0.0,0.0
ipo,99cdcfe0-c689-9f42-c38a-1eb03709810b,2009-10-09,0.0,0.0,5277000.0
ipo,06b2b26d-a8e5-5e87-c9e2-c1f143967034,2006-08-30,0.0,0.0,0.0
ipo,8483fc50-b82d-5ffa-5f92-6c72ac4bdaff,1899-03-08,0.0,0.0,0.0
ipo,ac37f950-47c9-03d9-c842-6d2c23be85d9,1998-02-20,0.0,0.0,0.0
ipo,4650d777-fa36-04bb-5ce3-29133f065db9,2001-10-19,0.0,0.0,0.0
ipo,bbc94e27-3685-8247-41ae-ec7927d7883b,2007-11-05,0.0,0.0,0.0
ipo,f9550697-a454-0d28-8d86-c2afc4001212,2004-09-10,0.0,0.0,0.0
ipo,51f684b0-434c-31c0-d00c-008ab03418c4,2006-09-01,0.0,0.0,0.0
ipo,0e390c76-e4aa-38c8-09c3-87fd0954370e,2005-10-19,0.0,0.0,0.0
